! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 220
! Lower bound is set to 221
! Upper bound is set to 662
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0x553a19da
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+02]
  RHS range        [2e+02, 3e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 2.210000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     2  221.00000    0  703          -  221.00000      -     -    0s
* 4367   387             549     661.0000000  221.00000  66.6%   2.4    1s
 885640 681236  441.00000  429   70  661.00000  221.00000  66.6%   1.7  130s
 923460 710448  441.00000  270  230  661.00000  221.00000  66.6%   1.7  135s
 956203 735722  441.00000  322  160  661.00000  221.00000  66.6%   1.7  140s
 992596 763768  441.00000  127  451  661.00000  221.00000  66.6%   1.7  145s
 1025369 788663  441.00000  138  430  661.00000  221.00000  66.6%   1.7  150s
 1058766 814244  221.00000  101  491  661.00000  221.00000  66.6%   1.7  155s
 1096328 843273  441.00000  204  324  661.00000  221.00000  66.6%   1.7  160s
 1130608 869743  441.00000  150  400  661.00000  221.00000  66.6%   1.7  165s
 1167201 897765 infeasible  293       661.00000  221.00000  66.6%   1.7  170s
 1200489 923136  441.00000  458   34  661.00000  221.00000  66.6%   1.7  175s
 1236964 951157  441.00000   93  526  661.00000  221.00000  66.6%   1.7  180s
 1270062 976493  441.00000  240  283  661.00000  221.00000  66.6%   1.7  185s
 1308494 1006110  441.00000  289  211  661.00000  221.00000  66.6%   1.7  190s
 1342192 1032217  441.00000  127  430  661.00000  221.00000  66.6%   1.7  195s
 1372786 1055994 infeasible  208       661.00000  221.00000  66.6%   1.7  200s
 1410214 1084846  441.00000  203  332  661.00000  221.00000  66.6%   1.7  205s
 1441507 1109084  441.00000  205  316  661.00000  221.00000  66.6%   1.7  210s
 1479139 1138068  441.00000  273  223  661.00000  221.00000  66.6%   1.7  215s
 1512837 1164180  441.00000  255  258  661.00000  221.00000  66.6%   1.7  220s
 1549908 1192866  441.00000  207  310  661.00000  221.00000  66.6%   1.7  225s
 1581596 1217622  441.00000  344  140  661.00000  221.00000  66.6%   1.7  230s
 1618630 1245610  441.00000  157  399  661.00000  221.00000  66.6%   1.7  235s
 1654191 1272256  441.00000   97  519  661.00000  221.00000  66.6%   1.7  240s
 1688095 1298911  441.00000  437   75  661.00000  221.00000  66.6%   1.7  245s
 1725983 1327858  441.00000  213  312  661.00000  221.00000  66.6%   1.7  250s
 1755310 1350613  441.00000  176  357  661.00000  221.00000  66.6%   1.7  255s
 1791280 1378343  441.00000  266  233  661.00000  221.00000  66.6%   1.7  260s
 1820183 1400577  441.00000  335  162  661.00000  221.00000  66.6%   1.7  265s
 1840220 1415968  441.00000  188  361  661.00000  221.00000  66.6%   1.7  270s
 1864995 1435197  441.00000  200  324  661.00000  221.00000  66.6%   1.7  275s
 1896981 1459820  441.00000  136  433  661.00000  221.00000  66.6%   1.7  280s
 1935149 1488580  441.00000  206  339  661.00000  221.00000  66.6%   1.7  285s
 1965184 1517149  441.00000  201  338  661.00000  221.00000  66.6%   1.7  290s
 2003263 1540718  441.00000  184  357  661.00000  221.00000  66.6%   1.7  295s
 2041098 1569534  441.00000  226  295  661.00000  221.00000  66.6%   1.7  300s
 2072708 1593595  441.00000  215  316  661.00000  221.00000  66.6%   1.7  305s
 2110072 1622333  441.00000  337  184  661.00000  221.00000  66.6%   1.7  310s
 2143119 1647550  441.00000  251  266  661.00000  221.00000  66.6%   1.7  315s
 2178188 1674176  441.00000  227  289  661.00000  221.00000  66.6%   1.7  320s
 2210557 1699743 infeasible  266       661.00000  221.00000  66.6%   1.7  325s
 2247765 1728296  441.00000   74  555  661.00000  221.00000  66.6%   1.7  330s
 2280779 1753857  441.00000  222  310  661.00000  221.00000  66.6%   1.7  335s
 2313332 1779155  441.00000  208  310  661.00000  221.00000  66.6%   1.7  340s
 2350530 1807827  441.00000  110  471  661.00000  221.00000  66.6%   1.7  345s
 2381507 1831884  441.00000  314  206  661.00000  221.00000  66.6%   1.7  350s
 2419121 1860818  441.00000  411   89  661.00000  221.00000  66.6%   1.7  355s
 2456710 1889353  441.00000  401  102  661.00000  221.00000  66.6%   1.7  360s
 2487275 1912599  441.00000  163  389  661.00000  221.00000  66.6%   1.7  365s
 2525086 1941420  441.00000  388  120  661.00000  221.00000  66.6%   1.7  370s
 2553605 1963103  441.00000  157  399  661.00000  221.00000  66.6%   1.7  375s
 2590655 1991039  441.00000  258  260  661.00000  221.00000  66.6%   1.7  380s
 2619404 2017959  441.00000  223  309  661.00000  221.00000  66.6%   1.7  385s
 2658149 2041979  441.00000  175  364  661.00000  221.00000  66.6%   1.7  390s
 2694509 2069482  441.00000  318  197  661.00000  221.00000  66.6%   1.7  395s
 2728350 2094916  441.00000  193  352  661.00000  221.00000  66.6%   1.7  400s
 2766087 2123584 infeasible  450       661.00000  221.00000  66.6%   1.7  405s
 2799663 2148857  441.00000  141  425  661.00000  221.00000  66.6%   1.7  410s
 2836615 2176885  441.00000  132  432  661.00000  221.00000  66.6%   1.7  415s
 2870307 2202315  441.00000  138  431  661.00000  221.00000  66.6%   1.7  420s
 2902464 2226733 infeasible  172       661.00000  221.00000  66.6%   1.7  425s
 2940355 2255502  441.00000  201  333  661.00000  221.00000  66.6%   1.7  430s
 2974771 2281721  441.00000  310  199  661.00000  221.00000  66.6%   1.7  435s
 3011921 2309645  441.00000  120  450  661.00000  221.00000  66.6%   1.7  440s
 3044960 2334536  441.00000  157  402  661.00000  221.00000  66.6%   1.7  445s
 3082490 2363185  441.00000  259  269  661.00000  221.00000  66.6%   1.7  450s
 3114104 2387153  441.00000  304  213  661.00000  221.00000  66.6%   1.7  455s
 3152085 2415888  441.00000  105  486  661.00000  221.00000  66.6%   1.7  460s
 3183818 2439908  441.00000  231  304  661.00000  221.00000  66.6%   1.7  465s
 3222479 2468893  441.00000  256  272  661.00000  221.00000  66.6%   1.7  470s
 3256100 2494397  221.00000  116  481  661.00000  221.00000  66.6%   1.7  475s
 3287587 2518350  441.00000  352  158  661.00000  221.00000  66.6%   1.7  480s
 3325445 2546975  441.00000  170  369  661.00000  221.00000  66.6%   1.7  485s
 3357465 2571392  441.00000  254  273  661.00000  221.00000  66.6%   1.7  490s
 3395823 2600390  441.00000  265  244  661.00000  221.00000  66.6%   1.7  495s
 3426736 2623872  441.00000  437   81  661.00000  221.00000  66.6%   1.7  500s
 3463787 2651808  221.00000  111  463  661.00000  221.00000  66.6%   1.7  505s
 3496441 2676525  441.00000  185  355  661.00000  221.00000  66.6%   1.7  510s
 3533131 2704151  441.00000  253  277  661.00000  221.00000  66.6%   1.7  515s
 3566758 2729466  441.00000  234  288  661.00000  221.00000  66.6%   1.7  520s
 3604506 2758129  441.00000  350  169  661.00000  221.00000  66.6%   1.7  525s
 3637787 2783463  441.00000  348  152  661.00000  221.00000  66.6%   1.7  530s
 3676278 2812583  441.00000  487   32  661.00000  221.00000  66.6%   1.7  535s
 3708730 2837270  441.00000  238  295  661.00000  221.00000  66.6%   1.7  540s
 3745221 2864861  441.00000  294  210  661.00000  221.00000  66.6%   1.7  545s
 3777862 2889684  441.00000  432   85  661.00000  221.00000  66.6%   1.7  550s
 3807857 2913021  221.00000   78  552  661.00000  221.00000  66.6%   1.7  555s
 3846046 2942161  441.00000  112  463  661.00000  221.00000  66.6%   1.7  560s
 3882095 2969784  441.00000  189  357  661.00000  221.00000  66.6%   1.7  565s
 3913767 2994157  441.00000  253  280  661.00000  221.00000  66.6%   1.7  570s
 3952445 3023731  441.00000  261  241  661.00000  221.00000  66.6%   1.7  575s
 3984361 3048232 infeasible  296       661.00000  221.00000  66.6%   1.7  580s
 4020245 3076829  441.00000  128  429  661.00000  221.00000  66.6%   1.7  585s
 4054643 3101353  441.00000  470   16  661.00000  221.00000  66.6%   1.7  590s
 4087994 3126777  441.00000  164  372  661.00000  221.00000  66.6%   1.7  595s
 4125025 3154635  441.00000  443   48  661.00000  221.00000  66.6%   1.7  600s
 4155701 3178029  441.00000  250  273  661.00000  221.00000  66.6%   1.7  605s
 4194492 3207487  441.00000  233  299  661.00000  221.00000  66.6%   1.7  610s
 4230019 3234110  441.00000   92  516  661.00000  221.00000  66.6%   1.7  615s
 4262934 3259764  441.00000  263  247  661.00000  221.00000  66.6%   1.7  620s
 4299580 3287333  441.00000  147  414  661.00000  221.00000  66.6%   1.7  625s
 4330514 3311030  441.00000  203  330  661.00000  221.00000  66.6%   1.7  630s
 4368251 3339685 infeasible  281       661.00000  221.00000  66.6%   1.7  635s
 4401964 3365603  441.00000  246  290  661.00000  221.00000  66.6%   1.7  640s
 4436050 3391962  441.00000  185  351  661.00000  221.00000  66.6%   1.7  645s
 4473749 3419993  441.00000  265  243  661.00000  221.00000  66.6%   1.7  650s
 4504484 3443548  441.00000  257  277  661.00000  221.00000  66.6%   1.7  655s
 4541287 3471647  441.00000  243  282  661.00000  221.00000  66.6%   1.7  660s
 4574838 3497199  441.00000  120  464  661.00000  221.00000  66.6%   1.7  665s
 4611777 3525241  441.00000  286  214  661.00000  221.00000  66.6%   1.7  670s
 4642018 3548386  441.00000  267  245  661.00000  221.00000  66.6%   1.7  675s
 4679513 3577168  441.00000  158  392  661.00000  221.00000  66.6%   1.7  680s
 4709369 3599961  441.00000  246  282  661.00000  221.00000  66.6%   1.7  685s
 4745280 3627791  441.00000  340  158  661.00000  221.00000  66.6%   1.7  690s
 4777511 3652604  441.00000  194  340  661.00000  221.00000  66.6%   1.7  695s
 4814225 3680161  441.00000  186  367  661.00000  221.00000  66.6%   1.7  700s
 4847724 3705671  441.00000  238  292  661.00000  221.00000  66.6%   1.7  705s
 4885009 3734170  441.00000  187  353  661.00000  221.00000  66.6%   1.7  710s
 4917896 3759297  441.00000  324  182  661.00000  221.00000  66.6%   1.7  715s
 4952269 3784720  441.00000  194  352  661.00000  221.00000  66.6%   1.7  720s
 4984627 3809880  441.00000  287  217  661.00000  221.00000  66.6%   1.7  725s
 5020651 3837470  441.00000  154  401  661.00000  221.00000  66.6%   1.7  730s
 5047715 3857902  441.00000  127  436  661.00000  221.00000  66.6%   1.7  735s
 5081888 3883901  441.00000  245  274  661.00000  221.00000  66.6%   1.7  740s
 5111797 3906817  441.00000  147  415  661.00000  221.00000  66.6%   1.7  745s
 5147184 3933457  441.00000  232  310  661.00000  221.00000  66.6%   1.7  750s
 5180107 3957959  441.00000  206  342  661.00000  221.00000  66.6%   1.7  755s
 5214877 3984787  441.00000  196  353  661.00000  221.00000  66.6%   1.7  760s
 5249279 4009956  441.00000  164  383  661.00000  221.00000  66.6%   1.7  765s
 5284246 4036937  441.00000  180  360  661.00000  221.00000  66.6%   1.7  770s
 5319870 4063655 infeasible  491       661.00000  221.00000  66.6%   1.7  775s
 5352092 4087937  441.00000  147  414  661.00000  221.00000  66.6%   1.7  780s
 5382806 4110899  441.00000  168  369  661.00000  221.00000  66.6%   1.7  785s
 5420004 4138906  441.00000  195  350  661.00000  221.00000  66.6%   1.7  790s
 5455225 4164850  441.00000  267  249  661.00000  221.00000  66.6%   1.7  795s
 5489241 4191212  441.00000  227  315  661.00000  221.00000  66.6%   1.7  800s
 5526257 4218452  441.00000  385  116  661.00000  221.00000  66.6%   1.7  805s
 5558571 4243643  441.00000  190  354  661.00000  221.00000  66.6%   1.7  810s
 5591745 4268946  441.00000  119  456  661.00000  221.00000  66.6%   1.7  815s
 5629243 4297071  441.00000  221  308  661.00000  221.00000  66.6%   1.7  820s
 5663224 4322602  441.00000  243  279  661.00000  221.00000  66.6%   1.7  825s
 5702305 4352056  441.00000  222  317  661.00000  221.00000  66.6%   1.7  830s
 5732654 4375086  441.00000  191  360  661.00000  221.00000  66.6%   1.7  835s
 5767890 4401773  441.00000  233  312  661.00000  221.00000  66.6%   1.7  840s
 5798983 4424822  441.00000  203  334  661.00000  221.00000  66.6%   1.7  845s
 5835101 4452887  441.00000  427   82  661.00000  221.00000  66.6%   1.7  850s
 5873571 4481941 infeasible  164       661.00000  221.00000  66.6%   1.7  855s
 5904407 4505461  221.00000   90  527  661.00000  221.00000  66.6%   1.7  860s
 5934272 4528199  441.00000  125  455  661.00000  221.00000  66.6%   1.7  865s
 5958675 4546884 infeasible  273       661.00000  221.00000  66.6%   1.7  870s
 5980258 4563254  441.00000  160  405  661.00000  221.00000  66.6%   1.7  875s
 6017081 4591126  441.00000  154  409  661.00000  221.00000  66.6%   1.7  880s
 6046475 4613664  441.00000  249  270  661.00000  221.00000  66.6%   1.7  885s
 6084284 4642494  441.00000  476   19  661.00000  221.00000  66.6%   1.7  890s
 6116448 4666905  441.00000  172  375  661.00000  221.00000  66.6%   1.7  895s
 6153473 4694740  441.00000  129  428  661.00000  221.00000  66.6%   1.7  900s
 6188411 4720655  441.00000  265  247  661.00000  221.00000  66.6%   1.7  905s
 6220806 4746078  441.00000  272  228  661.00000  221.00000  66.6%   1.7  910s
 6257710 4774301 infeasible  308       661.00000  221.00000  66.6%   1.7  915s
 6290337 4799095  441.00000  511    8  661.00000  221.00000  66.6%   1.7  920s
 6327870 4827855  441.00000  105  469  661.00000  221.00000  66.6%   1.7  925s
 6359072 4851816  441.00000  116  449  661.00000  221.00000  66.6%   1.7  930s
 6396618 4880211  441.00000  229  298  661.00000  221.00000  66.6%   1.7  935s
 6430910 4906215  441.00000  180  346  661.00000  221.00000  66.6%   1.7  940s
 6468743 4934957  441.00000  253  265  661.00000  221.00000  66.6%   1.7  945s
 6501320 4959776  441.00000  290  208  661.00000  221.00000  66.6%   1.7  950s
 6534565 4985170  441.00000  238  281  661.00000  221.00000  66.6%   1.7  955s
 6571421 5013283 infeasible  302       661.00000  221.00000  66.6%   1.7  960s
 6603060 5037733  441.00000  288  226  661.00000  221.00000  66.6%   1.7  965s
 6642023 5066963  441.00000  282  216  661.00000  221.00000  66.6%   1.7  970s
 6676194 5093208  441.00000  290  216  661.00000  221.00000  66.6%   1.7  975s
 6711113 5119637  441.00000  192  362  661.00000  221.00000  66.6%   1.7  980s
 6744592 5145935  441.00000  178  361  661.00000  221.00000  66.6%   1.7  985s
 6781455 5173364  441.00000  194  341  661.00000  221.00000  66.6%   1.7  990s
 6815186 5199819  441.00000  388  108  661.00000  221.00000  66.6%   1.7  995s
 6852223 5227764  441.00000  146  404  661.00000  221.00000  66.6%   1.7 1000s
 6888022 5255698  441.00000  221  305  661.00000  221.00000  66.6%   1.7 1005s
 6919673 5279909  441.00000  268  230  661.00000  221.00000  66.6%   1.7 1010s
 6956554 5308189  441.00000  213  300  661.00000  221.00000  66.6%   1.7 1015s
 6988467 5332699  441.00000  174  361  661.00000  221.00000  66.6%   1.7 1020s
 7020418 5357565  221.00000   84  548  661.00000  221.00000  66.6%   1.7 1025s
 7058252 5386776  441.00000  148  414  661.00000  221.00000  66.6%   1.7 1030s
 7089283 5411785  441.00000  242  274  661.00000  221.00000  66.6%   1.7 1035s
 7128448 5440852 infeasible  474       661.00000  221.00000  66.6%   1.7 1040s
 7159152 5464614 infeasible  260       661.00000  221.00000  66.6%   1.7 1045s
 7196058 5492898  221.00000  100  484  661.00000  221.00000  66.6%   1.7 1050s
 7232823 5521350  441.00000  337  142  661.00000  221.00000  66.6%   1.7 1055s
 7264461 5545697  221.00000  113  478  661.00000  221.00000  66.6%   1.7 1060s
 7300422 5573580  441.00000  260  262  661.00000  221.00000  66.6%   1.7 1065s
 7332217 5598218  441.00000  217  300  661.00000  221.00000  66.6%   1.7 1070s
 7370016 5627562  441.00000  160  389  661.00000  221.00000  66.6%   1.7 1075s
 7399933 5650501  441.00000  146  416  661.00000  221.00000  66.6%   1.7 1080s
 7436956 5679081  441.00000  194  340  661.00000  221.00000  66.6%   1.7 1085s
 7467525 5702496  441.00000  145  407  661.00000  221.00000  66.6%   1.7 1090s
 7503657 5730336  441.00000  101  485  661.00000  221.00000  66.6%   1.7 1095s
 7539503 5757991  441.00000  158  390  661.00000  221.00000  66.6%   1.7 1100s
 7568866 5780656  441.00000  240  278  661.00000  221.00000  66.6%   1.7 1105s
 7605131 5808570  441.00000  132  428  661.00000  221.00000  66.6%   1.7 1110s
 7634775 5831311  441.00000  190  342  661.00000  221.00000  66.6%   1.7 1115s
 7672472 5860312 infeasible  256       661.00000  221.00000  66.6%   1.7 1120s
 7703530 5884125  441.00000  125  451  661.00000  221.00000  66.6%   1.7 1125s
 7740250 5912521  441.00000  226  298  661.00000  221.00000  66.6%   1.7 1130s
 7772797 5937408  441.00000  154  388  661.00000  221.00000  66.6%   1.7 1135s
 7809854 5965379  441.00000  203  339  661.00000  221.00000  66.6%   1.7 1140s
 7839070 5987671  441.00000  239  289  661.00000  221.00000  66.6%   1.7 1145s
 7876933 6016416  441.00000  216  309  661.00000  221.00000  66.6%   1.7 1150s
 7908020 6040187  441.00000  147  400  661.00000  221.00000  66.6%   1.7 1155s
 7946116 6069413  441.00000  181  356  661.00000  221.00000  66.6%   1.7 1160s
 7979927 6094984  441.00000  241  285  661.00000  221.00000  66.6%   1.7 1165s
 8014618 6122820  441.00000  210  312  661.00000  221.00000  66.6%   1.7 1170s
 8046237 6147502  441.00000  171  353  661.00000  221.00000  66.6%   1.7 1175s
 8084119 6176923  441.00000  147  402  661.00000  221.00000  66.6%   1.7 1180s
 8117060 6202216 infeasible  277       661.00000  221.00000  66.6%   1.7 1185s
 8154681 6230884  441.00000  134  423  661.00000  221.00000  66.6%   1.7 1190s
 8184788 6253841  441.00000  212  321  661.00000  221.00000  66.6%   1.7 1195s
 8221618 6281877  441.00000  214  292  661.00000  221.00000  66.6%   1.7 1200s
 8255571 6307870  441.00000  131  452  661.00000  221.00000  66.6%   1.7 1205s
 8294388 6337360  441.00000  271  236  661.00000  221.00000  66.6%   1.7 1210s
 8315756 6353681  441.00000  243  258  661.00000  221.00000  66.6%   1.7 1215s
 8338511 6370929  441.00000  250  251  661.00000  221.00000  66.6%   1.7 1220s
 8358360 6386038  441.00000  111  483  661.00000  221.00000  66.6%   1.7 1225s
 8378263 6401474  441.00000  122  454  661.00000  221.00000  66.6%   1.7 1230s
 8396000 6414982  441.00000  128  442  661.00000  221.00000  66.6%   1.7 1235s
 8431391 6441729  441.00000  119  459  661.00000  221.00000  66.6%   1.7 1240s
 8469195 6470505  441.00000  233  305  661.00000  221.00000  66.6%   1.7 1245s
 8506453 6498980  441.00000  140  418  661.00000  221.00000  66.6%   1.7 1250s
 8543951 6527249  441.00000  130  440  661.00000  221.00000  66.6%   1.7 1255s
 8580868 6555467  441.00000  178  352  661.00000  221.00000  66.6%   1.7 1260s
 8618014 6583474  441.00000  129  455  661.00000  221.00000  66.6%   1.7 1265s
 8655864 6612199 infeasible  212       661.00000  221.00000  66.6%   1.7 1270s
 8686185 6634901  441.00000  397   90  661.00000  221.00000  66.6%   1.7 1275s
 8724395 6663924  441.00000  156  390  661.00000  221.00000  66.6%   1.7 1280s
 8762104 6692405  441.00000  139  419  661.00000  221.00000  66.6%   1.7 1285s
 8795585 6717660  441.00000  245  281  661.00000  221.00000  66.6%   1.7 1290s
 8828379 6742260  441.00000  167  376  661.00000  221.00000  66.6%   1.7 1295s
 8865132 6770017  441.00000  131  453  661.00000  221.00000  66.6%   1.7 1300s
 8899503 6795229  441.00000  259  252  661.00000  221.00000  66.6%   1.7 1305s
 8935314 6823526  441.00000  238  287  661.00000  221.00000  66.6%   1.7 1310s
 8973042 6852003 infeasible  271       661.00000  221.00000  66.6%   1.7 1315s
 9005818 6876690  441.00000  271  225  661.00000  221.00000  66.6%   1.7 1320s
 9038538 6901715 infeasible  282       661.00000  221.00000  66.6%   1.7 1325s
 9076296 6930420  441.00000  129  437  661.00000  221.00000  66.6%   1.7 1330s
 9106544 6953485  441.00000  128  440  661.00000  221.00000  66.6%   1.7 1335s
 9144064 6982026  441.00000  206  348  661.00000  221.00000  66.6%   1.7 1340s
 9174581 7009027  441.00000  179  359  661.00000  221.00000  66.6%   1.7 1345s
 9212273 7034270  441.00000  137  423  661.00000  221.00000  66.6%   1.7 1350s
 9244526 7058908  441.00000  213  304  661.00000  221.00000  66.6%   1.7 1355s
 9283689 7088647  441.00000  257  250  661.00000  221.00000  66.6%   1.7 1360s
 9317231 7114183  441.00000  277  209  661.00000  221.00000  66.6%   1.7 1365s
 9355702 7143524  441.00000  170  357  661.00000  221.00000  66.6%   1.7 1370s
 9389395 7169273  441.00000  137  434  661.00000  221.00000  66.6%   1.7 1375s
 9425921 7197109  441.00000  301  205  661.00000  221.00000  66.6%   1.7 1380s
 9457334 7221430 infeasible  213       661.00000  221.00000  66.6%   1.7 1385s
 9495611 7250862  441.00000  264  228  661.00000  221.00000  66.6%   1.7 1390s
 9528517 7276249  441.00000  110  474  661.00000  221.00000  66.6%   1.7 1395s
 9565968 7304994  441.00000  249  279  661.00000  221.00000  66.6%   1.7 1400s
 9596964 7328944  441.00000  150  395  661.00000  221.00000  66.6%   1.7 1405s
 9633643 7357115  441.00000  110  471  661.00000  221.00000  66.6%   1.7 1410s
 9665664 7381781  441.00000  141  430  661.00000  221.00000  66.6%   1.7 1415s
 9703269 7410744  441.00000  166  385  661.00000  221.00000  66.6%   1.7 1420s
 9735482 7435608  441.00000  175  360  661.00000  221.00000  66.6%   1.7 1425s
 9766063 7459156  441.00000  193  333  661.00000  221.00000  66.6%   1.7 1430s
 9802961 7487438  441.00000  196  318  661.00000  221.00000  66.6%   1.7 1435s
 9839905 7515690  441.00000  133  443  661.00000  221.00000  66.6%   1.7 1440s
 9870422 7539197  441.00000  148  395  661.00000  221.00000  66.6%   1.7 1445s
 9907134 7567258 infeasible  274       661.00000  221.00000  66.6%   1.7 1450s
 9935337 7588899  441.00000  216  304  661.00000  221.00000  66.6%   1.7 1455s
 9971286 7616587  441.00000  253  266  661.00000  221.00000  66.6%   1.7 1460s
 9998821 7637872  441.00000  242  281  661.00000  221.00000  66.6%   1.7 1465s
 10018363 7652821 infeasible  211       661.00000  221.00000  66.6%   1.7 1470s
 10039481 7668985  441.00000  160  364  661.00000  221.00000  66.6%   1.7 1475s
 10070095 7692528  441.00000  124  452  661.00000  221.00000  66.6%   1.7 1480s
 10106876 7720750  441.00000  282  229  661.00000  221.00000  66.6%   1.7 1485s
 10139246 7745376  441.00000  246  265  661.00000  221.00000  66.6%   1.7 1490s
 10176130 7773829  441.00000  162  374  661.00000  221.00000  66.6%   1.7 1495s
 10207926 7797993  441.00000  110  477  661.00000  221.00000  66.6%   1.7 1500s
 10244815 7826322  441.00000  308  201  661.00000  221.00000  66.6%   1.7 1505s
 10276885 7850250 infeasible  173       661.00000  221.00000  66.6%   1.7 1510s
