! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/W-685_bus.mtx.rnd
! Target value is set to 85
! Lower bound is set to 86
! Upper bound is set to 513
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 5219 rows, 355340 columns and 712558 nonzeros (Min)
Model fingerprint: 0x10edd8f3
Model has 1 linear objective coefficients
Model has 2652 simple general constraints
  1282 ABS, 1370 INDICATOR
Variable types: 0 continuous, 355340 integer (352090 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 4618 rows and 2308 columns
Presolve time: 2.96s
Presolved: 9837 rows, 357648 columns, 726499 nonzeros
Variable types: 0 continuous, 357648 integer (353116 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 Dense cols : 1
 AA' NZ     : 3.215e+04
 Factor NZ  : 9.825e+04 (roughly 150 MB of memory)
 Factor Ops : 1.427e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.22356264e+03 -9.61864642e+04  4.15e+05 2.57e-03  5.26e+01     5s

Barrier performed 0 iterations in 4.68 seconds (4.36 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 1.700000e+02, 2574 iterations, 1.16 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  170.00000    0  935          -  170.00000      -     -    6s
H    0     0                     513.0000000  170.00000  66.9%     -   13s
  1566  1471  170.00000  334 1875  512.00000  170.00000  66.8%  15.1  143s
  1899  1778  170.00000  411 1875  512.00000  170.00000  66.8%  13.2  148s
  2210  1930  170.00000  485 1875  512.00000  170.00000  66.8%  12.6  154s
  2363  2083  170.00000  562 1875  512.00000  170.00000  66.8%  12.2  160s
  2516  2239  170.00000  645 1875  512.00000  170.00000  66.8%  12.0  167s
  2672  2358  170.00000  726 1875  512.00000  170.00000  66.8%  11.7  175s
  2792  2515  170.00000  792 1875  512.00000  170.00000  66.8%  11.5  184s
  2949  2702  170.00000  878 1875  512.00000  170.00000  66.8%  11.2  190s
H 3035  1092                     510.0000000  170.00000  66.7%  10.9  190s
  3137  1201  170.00000  964 1875  510.00000  170.00000  66.7%  10.9  196s
  3481  1458  170.00000 1050 1875  510.00000  170.00000  66.7%  12.3  200s
  3826  1459  170.00000  629 2813  510.00000  170.00000  66.7%  12.0  216s
  3828  1460  508.00000   43 1036  510.00000  170.00000  66.7%  12.0  241s
  3830  1462  170.00000  626 2577  510.00000  170.00000  66.7%  12.0  250s
  3831  1462  170.00000  558 1913  510.00000  170.00000  66.7%  12.0  257s
  3832  1463  170.00000  945 2337  510.00000  170.00000  66.7%  12.0  274s
  3833  1464  170.00000  516 1728  510.00000  170.00000  66.7%  11.9  282s
  3834  1464  170.00000  693 2136  510.00000  170.00000  66.7%  11.9  291s
  3835  1465  170.00000  587 1871  510.00000  170.00000  66.7%  11.9  298s
  3836  1466  170.00000 1102 2156  510.00000  170.00000  66.7%  11.9  303s
  3837  1466  170.00000    5 1864  510.00000  170.00000  66.7%  11.9  311s
  3838  1467  170.00000  406 2031  510.00000  170.00000  66.7%  11.9  323s
  3839  1468  170.00000  656 1604  510.00000  170.00000  66.7%  11.9  331s
  3840  1468  506.00000   99 1745  510.00000  170.00000  66.7%  11.9  343s
  3841  1469  170.00000 1000 1653  510.00000  170.00000  66.7%  11.9  352s
  3842  1470  170.00000  860 1699  510.00000  170.00000  66.7%  11.9  361s
  3843  1470  508.00000   43 1593  510.00000  170.00000  66.7%  11.9  367s
  3844  1471  170.00000  855 1589  510.00000  170.00000  66.7%  11.9  390s
  3845  1472  506.00000  128 1589  510.00000  170.00000  66.7%  11.9  395s
  3846  1475  170.00000   14 1506  510.00000  170.00000  66.7%  29.8  400s
  3848  1479  170.00000   15 1507  510.00000  170.00000  66.7%  30.2  411s
  3852  1481  170.00000   16 1507  510.00000  170.00000  66.7%  30.7  434s
  3856  1499  170.00000   17 1507  510.00000  170.00000  66.7%  30.6  436s
  3971  1563  170.00000   27 1502  510.00000  170.00000  66.7%  33.9  440s
  4105  1656  170.00000   36 1506  510.00000  170.00000  66.7%  36.3  445s
  4162  1691  170.00000   41 1518  510.00000  170.00000  66.7%  36.8  450s
  4203  1700  170.00000   42 1515  510.00000  170.00000  66.7%  36.9  455s
  4211  1706  170.00000   43 1536  510.00000  170.00000  66.7%  38.1  468s
  4263  1742  316.00000   44 1392  510.00000  170.00000  66.7%  38.6  470s
  4327  1781  170.00000   46 1512  510.00000  170.00000  66.7%  38.6  475s
  4331  1784  170.00000   46 1507  510.00000  170.00000  66.7%  38.7  480s
  4403  1841  508.00000   48 1370  510.00000  170.00000  66.7%  39.5  485s
  4466  1866  170.00000   50 1507  510.00000  170.00000  66.7%  39.6  490s
  4470  1868  509.00000   50 1296  510.00000  170.00000  66.7%  40.1  499s
  4474  1894  170.00000   51 1507  510.00000  170.00000  66.7%  40.3  502s
  4550  1913  170.00000   52 1507  510.00000  170.00000  66.7%  40.0  505s
  4570  1922  225.00000   53 1398  510.00000  170.00000  66.7%  40.4  516s
  4626  1958  226.00000   54 1407  510.00000  170.00000  66.7%  40.7  523s
  4630  1961  170.00000   55 1507  510.00000  170.00000  66.7%  40.6  529s
  4634  1964  227.00000   55 1402  510.00000  170.00000  66.7%  41.0  538s
  4638  1966  170.00000   56 1505  510.00000  170.00000  66.7%  41.2  549s
  4642  1969  228.00000   56 1403  510.00000  170.00000  66.7%  41.4  553s
  4646  1972  170.00000   57 1505  510.00000  170.00000  66.7%  41.4  568s
  4650  1974  229.00000   57 1396  510.00000  170.00000  66.7%  41.6  576s
  4654  1977  170.00000   58 1505  510.00000  170.00000  66.7%  41.6  589s
  4658  1980  230.00000   58 1393  510.00000  170.00000  66.7%  41.9  601s
  4662  1982  170.00000   59 1505  510.00000  170.00000  66.7%  42.0  612s
  4666  1985  231.00000   59 1393  510.00000  170.00000  66.7%  42.2  624s
  4670  1988  170.00000   60 1505  510.00000  170.00000  66.7%  42.3  637s
  4674  1990  232.00000   60 1395  510.00000  170.00000  66.7%  42.5  647s
  4678  1994  170.00000   61 1505  510.00000  170.00000  66.7%  42.5  658s
  4683  1997  233.00000   61 1395  510.00000  170.00000  66.7%  42.8  670s
  4700  2009  234.00000   62 1392  510.00000  170.00000  66.7%  43.0  681s
  4705  2013  170.00000   63 1505  510.00000  170.00000  66.7%  43.0  692s
  4711  2030  235.00000   63 1388  510.00000  170.00000  66.7%  43.4  696s
  4730  2038  170.00000   64 1505  510.00000  170.00000  66.7%  43.3  708s
  4744  2047  236.00000   64 1392  510.00000  170.00000  66.7%  43.6  712s
  4758  2046  170.00000   65 1505  510.00000  170.00000  66.7%  43.5  720s
  4762  2049  237.00000   65 1396  510.00000  170.00000  66.7%  43.7  732s
  4766  2080  170.00000   66 1505  510.00000  170.00000  66.7%  43.9  735s
  4799  2073  238.00000   66 1394  510.00000  170.00000  66.7%  43.9  743s
  4803  2075  170.00000   67 1505  510.00000  170.00000  66.7%  44.0  750s
  4807  2079  239.00000   67 1394  510.00000  170.00000  66.7%  44.2  756s
  4812  2099  170.00000   68 1505  510.00000  170.00000  66.7%  44.3  763s
  4834  2097  223.00000   68 1400  510.00000  170.00000  66.7%  44.3  772s
  4839  2099  170.00000   69 1505  510.00000  170.00000  66.7%  44.4  777s
  4843  2102  170.00000   69 1507  510.00000  170.00000  66.7%  44.4  784s
  4847  2106  170.00000   70 1505  510.00000  170.00000  66.7%  44.5  790s
  4852  2108  194.00000   70 1449  510.00000  170.00000  66.7%  44.7  801s
  4856  2133  170.00000   71 1505  510.00000  170.00000  66.7%  44.8  805s
  4885  2129  255.00000   71 1411  510.00000  170.00000  66.7%  44.8  812s
  4891  2131  170.00000   72 1505  510.00000  170.00000  66.7%  44.7  818s
  4895  2139  254.00000   72 1430  510.00000  170.00000  66.7%  45.0  827s
  4904  2214  170.00000   73 1505  510.00000  170.00000  66.7%  45.0  831s
  4992  2207  170.00000   81 1505  510.00000  170.00000  66.7%  46.3  837s
  5017  2205  170.00000   82 1505  510.00000  170.00000  66.7%  46.4  850s
  5078  2247  255.00000   95 1389  510.00000  170.00000  66.7%  49.2  867s
  5085  2352  339.00000   97 1414  510.00000  170.00000  66.7%  49.9  871s
  5193  2368  170.00000  109 1505  510.00000  170.00000  66.7%  52.4  875s
  5249  2390  504.00000  115 1344  510.00000  170.00000  66.7%  54.7  880s
  5289  2406  170.00000  119 1505  510.00000  170.00000  66.7%  55.9  887s
  5321  2410  170.00000  123 1505  510.00000  170.00000  66.7%  56.9  900s
  5335  2414  490.00000  129 1344  510.00000  170.00000  66.7%  58.8  909s
  5344  2426  170.00000  132 1505  510.00000  170.00000  66.7%  59.4  925s
  5359  2431  507.00000  138 1349  510.00000  170.00000  66.7%  61.8  930s
  5369  2439  506.00000  140 1334  510.00000  170.00000  66.7%  62.4  935s
  5381  2556  170.00000  141 1505  510.00000  170.00000  66.7%  62.4  942s
  5504  2547  170.00000  158 1505  510.00000  170.00000  66.7%  65.7  952s
  5536  2697  329.00000  160 1396  510.00000  170.00000  66.7%  66.1  959s
  5759  2773  170.00000  173 1505  510.00000  170.00000  66.7%  67.1  966s
  5981  2719  503.00000  187 1323  510.00000  170.00000  66.7%  68.9  982s
  6001  2859  333.00000  191 1372  510.00000  170.00000  66.7%  69.9  989s
  6217  2951  170.00000  201 1502  510.00000  170.00000  66.7%  70.3  996s
  6479  2904  170.00000  214 1498  510.00000  170.00000  66.7%  71.4 1006s
  6519  3052  170.00000  215 1498  510.00000  170.00000  66.7%  71.0 1013s
  6724  3021  506.00000  215 1316  510.00000  170.00000  66.7%  69.7 1020s
  6774  3082  170.00000  216 1498  510.00000  170.00000  66.7%  69.4 1028s
  7033  3036  505.00000  216 1319  510.00000  170.00000  66.7%  67.2 1034s
  7077  3146  170.00000  217 1514  510.00000  170.00000  66.7%  66.9 1042s
  7307  3074  170.00000  219 1514  510.00000  170.00000  66.7%  65.4 1056s
  7313  3239  170.00000  220 1514  510.00000  170.00000  66.7%  65.7 1064s
  7629  3246  331.00000  249 1371  510.00000  170.00000  66.7%  66.9 1071s
  7790  3302  250.00000  267 1376  510.00000  170.00000  66.7%  68.0 1079s
  7949  3412  170.00000  275 1511  510.00000  170.00000  66.7%  68.4 1087s
  8237  3323  170.00000  290 1509  510.00000  170.00000  66.7%  68.7 1101s
  8244  3373  170.00000  292 1509  510.00000  170.00000  66.7%  69.4 1109s
  8526  3405  170.00000  304 1509  510.00000  170.00000  66.7%  68.9 1118s
  8808  3419  170.00000  333 1512  510.00000  170.00000  66.7%  67.1 1126s
  8844  3478  170.00000  347 1512  510.00000  170.00000  66.7%  66.9 1134s
  9188  3548  170.00000  419 1507  510.00000  170.00000  66.7%  66.2 1143s
  9418  3580  170.00000  454 1507  510.00000  170.00000  66.7%  64.7 1151s
  9460  3720  338.00000  458 1407  510.00000  170.00000  66.7%  65.4 1158s
  9768  3723  250.00000  483 1448  510.00000  170.00000  66.7%  66.2 1169s
  9773  3730  250.00000  483 1425  510.00000  170.00000  66.7%  66.4 1184s
  9782  3760  250.00000  484 1425  510.00000  170.00000  66.7%  66.4 1197s
  9831  3949  509.00000  484 1346  510.00000  170.00000  66.7%  66.3 1208s
 10121  4055  506.00000  500 1356  510.00000  170.00000  66.7%  65.2 1217s
 10262  4172  250.00000  512 1417  510.00000  170.00000  66.7%  65.1 1239s
 10606  4178  250.00000  567 1418  510.00000  170.00000  66.7%  63.9 1245s
 10617  4289  250.00000  568 1418  510.00000  170.00000  66.7%  63.9 1252s
 10936  4331  250.00000  629 1416  510.00000  170.00000  66.7%  62.1 1257s
 11032  4425  250.00000  651 1416  510.00000  170.00000  66.7%  61.7 1263s
 11376  4428  250.00000  700 1402  510.00000  170.00000  66.7%  60.7 1269s
 11381  4571  335.00000  700 1380  510.00000  170.00000  66.7%  60.8 1276s
 11715  4651  486.00000  738 1323  510.00000  170.00000  66.7%  59.8 1282s
 11900  4740  250.00000  773 1386  510.00000  170.00000  66.7%  59.8 1288s
 12096  4745  250.00000  792 1382  510.00000  170.00000  66.7%  60.1 1296s
 12101  4927  330.00000  793 1346  510.00000  170.00000  66.7%  60.2 1302s
 12434  5059  250.00000  836 1379  510.00000  170.00000  66.7%  60.7 1309s
 12716  5110  250.00000  866 1376  510.00000  170.00000  66.7%  61.2 1315s
 12776  5323  250.00000  876 1377  510.00000  170.00000  66.7%  61.9 1322s
 13091  5332  250.00000  919 1377  510.00000  170.00000  66.7%  64.4 1330s
 13102  5513  250.00000  920 1377  510.00000  170.00000  66.7%  64.7 1337s
 13357  5692  320.00000  953 1358  510.00000  170.00000  66.7%  66.8 1344s
 13644  5697  250.00000 1011 1374  510.00000  170.00000  66.7%  68.8 1355s
 13649  5820  250.00000 1011 1377  510.00000  170.00000  66.7%  69.0 1362s
 13847  6088  250.00000 1032 1374  510.00000  170.00000  66.7%  70.2 1369s
 14167  6095  250.00000 1075 1372  510.00000  170.00000  66.7%  72.4 1382s
 14174  6326  250.00000 1077 1372  510.00000  170.00000  66.7%  72.6 1389s
 14481  6526  250.00000 1120 1372  510.00000  170.00000  66.7%  74.9 1396s
 14772  6538  250.00000 1163 1372  510.00000  170.00000  66.7%  76.8 1406s
 14786  6789  250.00000 1164 1372  510.00000  170.00000  66.7%  77.0 1416s
 15085  6888 infeasible 1207       510.00000  170.00000  66.7%  78.9 1427s
 15276  6893  255.00000 1254 1342  510.00000  170.00000  66.7%  79.7 1441s
 15285  7020  255.00000 1256 1342  510.00000  170.00000  66.7%  79.8 1450s
 15495  7024  499.00000 1293 1306  510.00000  170.00000  66.7%  81.2 1466s
 15503  7032  326.00000 1294 1358  510.00000  170.00000  66.7%  81.4 1476s
 15512  7036  255.00000 1295 1340  510.00000  170.00000  66.7%  81.5 1502s
 15516  7048  489.00000 1295 1295  510.00000  170.00000  66.7%  81.6 1512s
 15528  7063  496.00000 1296 1298  510.00000  170.00000  66.7%  81.7 1528s
 15543  7150  255.00000 1296 1340  510.00000  170.00000  66.7%  81.8 1536s
 15633  7159  486.00000 1316 1296  510.00000  170.00000  66.7%  83.4 1554s
 15642  7176  255.00000 1316 1340  510.00000  170.00000  66.7%  83.7 1562s
 15660  7297  311.00000 1320 1356  510.00000  170.00000  66.7%  84.0 1571s
 15797  7325  255.00000 1351 1340  510.00000  170.00000  66.7%  85.6 1578s
 15825  7420  255.00000 1360 1340  510.00000  170.00000  66.7%  86.0 1590s
 15920  7446  255.00000 1382 1340  510.00000  170.00000  66.7%  87.3 1598s
 15946  7471  477.00000 1394 1288  510.00000  170.00000  66.7%  87.5 1608s
 15971  7508  255.00000 1404 1340  510.00000  170.00000  66.7%  87.7 1623s
 16008  7660  314.00000 1416 1360  510.00000  170.00000  66.7%  87.9 1633s
 16235  7707  255.00000 1453 1340  510.00000  170.00000  66.7%  88.0 1643s
 16282  7934  331.00000 1465 1354  510.00000  170.00000  66.7%  88.8 1652s
 16587  7968  255.00000 1508 1340  510.00000  170.00000  66.7%  90.4 1660s
 16624  8250  255.00000 1512 1340  510.00000  170.00000  66.7%  91.1 1668s
 16924  8274  469.00000 1555 1294  510.00000  170.00000  66.7%  95.4 1676s
 16948  8278  502.00000 1566 1284  510.00000  170.00000  66.7%  95.5 1690s
 16952  8338  255.00000 1566 1339  510.00000  170.00000  66.7%  95.7 1700s
 17021  8403  255.00000 1582 1339  510.00000  170.00000  66.7%  96.9 1710s
 17086  8712  255.00000 1594 1339  510.00000  170.00000  66.7%  98.1 1719s
 17414  8882  255.00000 1637 1339  510.00000  170.00000  66.7%   102 1728s
 17590  9125  302.00000 1664 1358  510.00000  170.00000  66.7%   105 1739s
 17851  9158  255.00000 1704 1339  510.00000  170.00000  66.7%   108 1749s
 17884  9454  301.00000 1716 1359  510.00000  170.00000  66.7%   108 1760s
 18191  9541  459.00000 1759 1327  510.00000  170.00000  66.7%   112 1769s
 18278  9777  506.00000 1788 1293  510.00000  170.00000  66.7%   113 1779s
 18521 10042  336.00000 1831 1347  510.00000  170.00000  66.7%   116 1789s
 18808 10066  255.00000 1874 1339  510.00000  170.00000  66.7%   119 1800s

Cutting planes:
  Gomory: 1
  Cover: 125
  Implied bound: 157
  Clique: 11
  MIR: 57
  StrongCG: 29
  Flow cover: 239
  GUB cover: 45
  Zero half: 8
  Network: 4
  RLT: 4
  Relax-and-lift: 301

Explored 18832 nodes (2285912 simplex iterations) in 1800.09 seconds (2057.34 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: 510 512 513 

Time limit reached
Best objective 5.100000000000e+02, best bound 1.700000000000e+02, gap 66.6667%
! --------------------------------------------------------
! Status: FEASIBLE (time limit reached)
! Best span = 510
! Labeling: 1 99 1 1 1 86 1 171 99 1 1 171 86 171 1 1 241 86 1 326 16 86 1 1 1 171 1 86 86 86 256 171 171 1 256 86 1 32 256 1 1 1 1 1 339 1 1 1 1 172 254 1 86 1 1 86 171 1 86 32 171 1 1 117 1 1 86 1 147 171 287 86 144 1 1 1 1 1 256 1 171 1 1 1 86 1 1 1 86 86 86 1 171 86 171 1 195 87 86 256 1 1 1 86 1 1 86 86 86 1 1 86 117 171 171 1 1 86 89 4 16 171 1 378 1 86 171 1 1 1 86 1 184 14 1 341 86 1 1 140 1 1 86 86 509 1 86 1 1 171 86 171 86 1 1 86 1 1 1 86 171 1 1 413 86 1 1 1 1 102 86 171 149 86 86 256 86 171 86 1 32 241 1 110 1 425 1 110 86 86 86 1 171 86 1 171 32 171 171 1 1 86 1 341 1 86 86 171 256 86 86 171 174 86 1 86 1 171 256 86 1 86 86 1 1 201 171 1 86 86 86 426 1 256 86 86 256 86 171 1 86 257 86 86 171 1 86 86 1 86 426 86 1 256 171 171 86 86 1 171 86 256 355 1 201 508 1 256 341 119 86 1 1 174 86 171 86 86 171 171 1 171 259 171 171 1 426 86 86 86 341 171 86 171 86 423 256 86 171 1 1 117 86 426 256 1 1 1 1 86 86 269 86 1 86 171 86 1 171 1 86 171 171 121 86 171 1 504 132 1 171 1 109 86 86 256 256 1 86 86 86 1 133 257 1 1 256 171 86 1 86 86 1 171 257 256 86 86 86 256 1 171 86 1 171 1 1 171 341 1 86 1 89 171 1 86 86 171 86 86 256 1 86 1 86 225 32 256 86 171 341 1 341 25 16 286 1 86 426 256 1 86 86 171 86 1 171 171 256 1 1 86 256 86 86 1 86 426 86 171 86 86 86 171 252 86 1 86 86 1 171 88 1 171 1 120 171 86 86 1 86 171 171 1 1 86 1 171 171 171 424 1 86 1 171 1 86 86 412 86 426 171 86 86 355 171 86 86 171 1 341 171 86 426 1 509 450 256 428 341 1 202 117 205 1 171 509 86 341 171 86 101 478 86 1 171 208 1 171 86 256 86 256 498 1 427 110 118 256 171 256 256 354 256 204 424 256 1 86 256 171 1 341 269 171 1 86 341 341 171 171 498 1 280 1 86 171 171 341 171 1 205 115 174 424 1 86 172 365 256 187 86 171 1 256 86 413 171 171 1 86 86 426 171 36 202 341 342 184 86 86 256 1 86 86 341 339 1 171 86 256 86 195 269 232 86 171 171 171 171 86 86 171 55 200 86 171 372 440 171 510 171 86 171 171 337 293 1 25 280 86 256 86 171 171 328 222 89 86 171 257 86 424 171 86 86 386 194 509 1 296 171 171 171 341 1 171 171 1 86 171 203 86 365 86 171 1 1 413 171 86 287 1 1 256 256 86 171 1 171 301 211 1 280 171 286 86 256 117 1 256 256 171 171 101 341 171 341 171 171 171 457 86 256 280 
! --------------------------------------------------------
! All verification passed
