! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/S-sherman4.mtx.rnd
! Target value is set to 258
! Lower bound is set to 259
! Upper bound is set to 546
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 5118 rows, 301891 columns and 605917 nonzeros (Min)
Model fingerprint: 0x1bfce5ec
Model has 1 linear objective coefficients
Model has 2433 simple general constraints
  1341 ABS, 1092 INDICATOR
Variable types: 0 continuous, 301891 integer (298662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 4316 rows and 2408 columns
Presolve time: 1.75s
Presolved: 9434 rows, 304299 columns, 619115 nonzeros
Variable types: 0 continuous, 304299 integer (299729 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 Dense cols : 1
 AA' NZ     : 3.184e+04
 Factor NZ  : 1.064e+05 (roughly 130 MB of memory)
 Factor Ops : 2.452e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.43128991e+03 -5.83814641e+04  3.40e+05 7.44e-04  4.99e+01     3s

Barrier performed 0 iterations in 2.77 seconds (4.02 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 5.160000e+02, 2360 iterations, 0.72 seconds (0.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  516.00000    0  955          -  516.00000      -     -    4s
     0     0  516.00000    0  955          -  516.00000      -     -    4s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0 2788          -  516.00000      -     -   10s
     0     0  516.00000    0 3310          -  516.00000      -     -   27s
     0     0  516.00000    0 3310          -  516.00000      -     -   27s
     0     0  516.00000    0 1275          -  516.00000      -     -   29s
     0     0  516.00000    0 1243          -  516.00000      -     -   30s
     0     0  516.00000    0 1100          -  516.00000      -     -   31s
     0     2  516.00000    0 1061          -  516.00000      -     -   53s
     7    12  516.00000    3 2337          -  516.00000      -   633   55s
   200   392  516.00000   37 1926          -  516.00000      -   102   62s
   406   541  516.00000   69 1826          -  516.00000      -  92.8   67s
   690   686 infeasible   71               -  516.00000      -  67.3   70s
  1151   885  517.00000  115 2645          -  516.00000      -  63.1   77s
  1377   935  522.50000  164 2746          -  516.00000      -  60.2   81s
  1617   941  517.00000  225 2284          -  516.00000      -  53.0   85s
  1958   941  517.00000  332 2291          -  516.00000      -  45.8   94s
H 2074   637                     518.0000000  516.00000  0.39%  43.8   94s
  2110   646  517.00000  358 2030  518.00000  516.00000  0.39%  43.9  101s
H 2134   382                     517.0000000  516.00000  0.19%  45.8  108s
  2151   386     cutoff  369       517.00000  516.00000  0.19%  47.7  119s
  2196   390  516.00000   14 3687  517.00000  516.00000  0.19%  53.4  132s
  2200   394  516.00000   15 3620  517.00000  516.00000  0.19%  56.4  144s
  2206   399 infeasible   17       517.00000  516.00000  0.19%  57.8  155s
  2213   402  516.00000   20 3606  517.00000  516.00000  0.19%  59.7  166s
  2224   406  516.00000   23 3501  517.00000  516.00000  0.19%  61.2  181s
  2228   415  516.00000   24 3151  517.00000  516.00000  0.19%  63.1  194s

Cutting planes:
  Cover: 1800
  Implied bound: 11149
  Clique: 228
  MIR: 937
  StrongCG: 296
  Flow cover: 200
  GUB cover: 108
  Inf proof: 1
  Zero half: 35
  Network: 35
  RLT: 119
  Relax-and-lift: 557
  BQP: 16
  PSD: 45

Explored 2237 nodes (176835 simplex iterations) in 200.38 seconds (195.61 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 517 518 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.170000000000e+02, best bound 5.170000000000e+02, gap 0.0000%
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 517
! Labeling: 259 259 1 1 1 259 259 259 260 259 1 259 259 1 259 260 259 1 1 1 259 1 1 259 1 1 259 259 259 1 517 517 1 1 259 259 1 259 1 259 259 1 259 1 1 1 1 1 1 517 1 517 259 259 1 259 259 1 1 1 517 1 1 1 1 259 517 259 517 259 1 259 259 259 259 259 259 1 259 259 517 1 259 1 259 259 1 259 259 259 259 259 517 1 259 1 259 517 1 1 1 260 259 1 1 517 1 259 1 259 517 259 259 259 259 1 1 1 517 1 259 1 517 1 1 1 1 259 517 1 259 1 1 1 1 259 259 517 259 517 1 1 259 259 259 259 259 259 517 259 259 1 259 259 1 1 1 517 259 259 260 259 517 259 1 1 259 1 259 259 259 259 1 1 259 1 1 1 259 259 259 259 259 259 259 517 1 1 1 259 259 1 260 1 1 517 259 259 259 1 259 259 259 1 1 1 259 259 517 259 259 1 259 517 259 259 517 259 517 1 1 1 259 259 259 517 259 1 1 259 1 259 260 1 1 517 1 259 259 259 517 1 259 259 1 1 517 1 259 259 259 259 1 517 1 1 259 1 1 259 259 1 259 259 1 1 517 1 1 1 259 1 1 259 259 259 1 259 517 1 1 259 1 259 1 517 259 517 1 259 259 1 1 517 1 1 259 259 1 1 259 259 259 259 259 517 259 259 259 259 517 1 259 517 259 517 259 260 1 259 517 1 259 259 1 259 259 1 1 259 259 259 517 1 1 1 517 1 259 259 1 1 259 1 1 259 1 259 517 259 259 259 1 259 1 259 259 259 259 259 259 259 259 517 259 1 1 517 1 259 1 259 259 259 259 1 259 259 1 259 259 259 1 1 1 259 1 259 259 259 259 1 259 1 517 517 259 259 259 1 1 517 259 259 517 259 1 259 259 517 259 1 1 517 1 259 259 259 517 259 259 259 259 1 1 1 259 259 259 259 1 259 259 1 517 1 517 259 1 1 259 260 517 259 259 259 517 259 259 1 259 517 1 1 517 259 259 259 259 259 517 1 259 259 1 259 1 1 1 1 259 1 1 259 258 1 259 517 259 1 1 259 259 517 259 259 259 259 517 259 259 259 259 1 259 1 259 1 259 259 1 259 1 1 517 1 517 1 259 517 517 517 1 1 1 1 259 1 259 517 259 259 258 517 259 260 517 1 517 259 1 259 259 1 1 259 259 259 1 259 259 259 259 259 517 1 
! --------------------------------------------------------
! All verification passed
