! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 47
! Lower bound is set to 48
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to No hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 7411 rows, 195659 columns and 581828 nonzeros (Min)
Model fingerprint: 0x909b9a27
Model has 1 linear objective coefficients
Model has 2762 simple general constraints
  2762 ABS
Variable types: 0 continuous, 195659 integer (189631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+02]
  RHS range        [1e+00, 4e+02]

Presolve added 5523 rows and 5336 columns
Presolve time: 1.41s
Presolved: 12934 rows, 200995 columns, 600046 nonzeros
Variable types: 0 continuous, 200995 integer (192205 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
  3823  3307  291.00000 1028 1973          -   48.00000      -   101  277s
  3938  3389  291.00000 1037 2232          -   48.00000      -   102  289s
  4020  3590  291.00000 1038 2232          -   48.00000      -   104  300s
  4222  3677  291.00000 1060 2183          -   48.00000      -   102  305s
  4309  3762  291.00000 1065 2197          -   48.00000      -   105  315s
  4468  3906 infeasible 1074               -   48.00000      -   106  324s
  4616  3996  340.00000 1083 3683          -   48.00000      -   107  333s
  4713  4131  291.00000 1086 2177          -   48.00000      -   107  345s
  4855  4306  291.00000 1096 1911          -   48.00000      -   108  361s
  5084  4599  291.00000 1103 1956          -   48.00000      -   107  370s
  5419  4600  142.00000  123 3275          -   48.00000      -   104  377s
  5421  4601  142.00000  668 1796          -   48.00000      -   104  390s
  5422  4602  273.00000  103 3545          -   48.00000      -   104  398s
  5423  4603  304.00000  456 6289          -   48.00000      -   104  405s
  5424  4603  191.00000  665 4912          -   48.00000      -   104  416s
  5425  4604  144.00000  480 5343          -   48.00000      -   104  421s
  5426  4605  236.00000  865 4579          -   48.00000      -   104  426s
  5427  4605  142.00000 1168 6120          -   48.00000      -   104  432s
  5428  4606  145.00000  696 4091          -   48.00000      -   104  436s
  5429  4607  365.00000  316 4545          -   48.00000      -   104  444s
  5430  4607  236.00000  889 4113          -   48.00000      -   104  449s
  5431  4608  142.00000  349 4393          -   48.00000      -   104  452s
  5432  4609  191.00000  325 3779          -   48.00000      -   104  455s
  5433  4609  251.00000  683 3265          -   48.00000      -   104  460s
  5434  4610  196.00000  905 3265          -   48.00000      -   104  469s
  5435  4614   48.00000   12 3133          -   48.00000      -   133  483s
  5441  4620   48.00000   14 3147          -   48.00000      -   133  506s
  5445  4637   48.00000   15 3124          -   48.00000      -   133  512s
  5464  4653   50.93750   20 2989          -   48.00000      -   134  524s
  5486  4651   95.00000   23 3102          -   48.00000      -   136  534s
  5491  4689   48.00000   23 2973          -   48.00000      -   136  536s
  5618  4820   48.62500   40 3902          -   48.00000      -   139  542s
  5706  4807   95.00000   47 3787          -   48.00000      -   142  554s
  5723  4845   95.00000   49 3971          -   48.00000      -   146  557s
  5766  4836   95.00000   54 3719          -   48.00000      -   149  567s
  5772  4838   95.00000   55 3383          -   48.00000      -   150  580s
  5824  4899   95.00000   63 3209          -   48.00000      -   155  588s
  5854  4943   95.00000   69 3152          -   48.00000      -   159  593s
  5908  4966   95.00000   80 3113          -   48.00000      -   163  604s
  5949  4956   95.00000   87 3031          -   48.00000      -   167  612s
  5953  5030  234.00000   87 5205          -   48.00000      -   168  616s
  6028  5052   95.00000   94 3031          -   48.00000      -   174  621s
  6075  5043   95.00000  101 3165          -   48.00000      -   179  631s
  6082  5134  225.00000  101 5193          -   48.00000      -   180  641s
  6175  5107   95.00000  110 3456          -   48.00000      -   182  652s
  6179  5204  188.00000  110 3402          -   48.00000      -   183  656s
  6277  5251  168.00000  122 3308          -   48.00000      -   187  660s
  6357  5279   95.00000  131 3299          -   48.00000      -   191  671s
  6412  5266   95.00000  140 3141          -   48.00000      -   194  682s
  6417  5307  215.00000  140 4789          -   48.00000      -   195  691s
  6460  5362   95.00000  156 3141          -   48.00000      -   197  699s
  6529  5347   95.00000  168 2893          -   48.00000      -   200  715s
  6537  5418  177.00000  168 4240          -   48.00000      -   201  727s
  6613  5398   95.00000  184 2865          -   48.00000      -   203  738s
  6618  5488   95.00000  185 2865          -   48.00000      -   204  743s
  6712  5519   95.00000  197 2829          -   48.00000      -   206  749s
  6782  5523   95.00000  199 2874          -   48.00000      -   208  760s
  6813  5516  142.00000  202 3315          -   48.00000      -   210  786s
  6817  5607  260.00000  202 4308          -   48.00000      -   215  793s
  6914  5648  142.00000  210 3299          -   48.00000      -   216  805s
  6987  5627  189.00000  218 4223          -   48.00000      -   217  822s
  6991  5708  142.00000  218 2596          -   48.00000      -   220  835s
  7083  5693  189.00000  241 2453          -   48.00000      -   221  842s
  7099  5683  189.00000  243 2364          -   48.00000      -   221  853s
  7110  5829  189.00000  243 2717          -   48.00000      -   223  861s
  7262  5774  189.00000  255 2543          -   48.00000      -   224  872s
  7275  5792  189.00000  255 2741          -   48.00000      -   224  882s
  7299  5857  250.00000  258 4587          -   48.00000      -   225  896s
  7372  5836 infeasible  260               -   48.00000      -   226  914s
  7377  5926  236.00000  261 2982          -   48.00000      -   227  924s
  7471  6031  236.00000  263 2982          -   48.00000      -   228  932s
  7622  5988  236.00000  275 2982          -   48.00000      -   229  946s
  7647  5985  236.00000  281 2982          -   48.00000      -   229  965s
  7653  6024  236.00000  282 2964          -   48.00000      -   231  981s
  7696  6027  236.00000  300 3225          -   48.00000      -   232  999s
  7715  6025  236.00000  304 2730          -   48.00000      -   233 1012s
  7719  6092  295.00000  304 4084          -   48.00000      -   234 1028s
  7788  6073  236.00000  307 2562          -   48.00000      -   234 1052s
  7792  6118  286.00000  307 3840          -   48.00000      -   237 1069s
  7842  6108  292.00000  326 3464          -   48.00000      -   238 1093s
  7849  6136  236.00000  328 2574          -   48.00000      -   239 1112s
  7883  6131  236.00000  335 2574          -   48.00000      -   240 1123s
  7889  6213  236.00000  336 2574          -   48.00000      -   241 1141s
  7986  6188  236.00000  351 2584          -   48.00000      -   242 1160s
  7994  6253  236.00000  352 4052          -   48.00000      -   243 1180s
  8082  6317  236.00000  381 2995          -   48.00000      -   247 1192s
  8182  6284 infeasible  382               -   48.00000      -   249 1209s
  8188  6382   95.00000   50 3712          -   48.00000      -   251 1227s
  8290  6355  101.00000   51 4057          -   48.00000      -   252 1261s
  8297  6460   95.00000   51 3389          -   48.00000      -   254 1281s
  8409  6440   95.00000   60 3631          -   48.00000      -   255 1302s
  8428  6438  164.00000   60 3981          -   48.00000      -   257 1336s
  8432  6459   95.00000   61 3605          -   48.00000      -   261 1358s
  8454  6456  168.00000   61 3143          -   48.00000      -   262 1417s
  8459  6528  142.00000   62 3785          -   48.00000      -   268 1440s
  8533  6515   95.00000   62 3564          -   48.00000      -   270 1461s
  8552  6525  142.00000   63 2845          -   48.00000      -   272 1484s
  8592  6522  142.00000   63 2774          -   48.00000      -   274 1494s
  8605  6612  142.00000   65 3159          -   48.00000      -   275 1514s
  8705  6583  182.00000   83 4646          -   48.00000      -   277 1541s
  8709  6833  142.00000   84 3000          -   48.00000      -   280 1563s
  8963  6832  142.00000  146 2825          -   48.00000      -   281 1600s
  9050  6806  257.00000  165 3157          -   48.00000      -   285 1622s
  9057  7045  162.00000  166 4093          -   48.00000      -   289 1641s
  9336  6944  162.00000  175 3136          -   48.00000      -   289 1667s
  9352  7195  257.00000  175 2565          -   48.00000      -   293 1688s
  9620  7110  162.00000  207 3024          -   48.00000      -   292 1748s
  9624  7399  299.00000  207 5452          -   48.00000      -   299 1773s
  9947  7371  275.00000  233 3700          -   48.00000      -   298 1794s
 10032  7343  269.00000  245 2573          -   48.00000      -   300 1800s

Cutting planes:
  Gomory: 1
  Implied bound: 9
  Projected implied bound: 1
  MIR: 14
  StrongCG: 17
  Flow cover: 118
  Relax-and-lift: 160

Explored 10033 nodes (3076613 simplex iterations) in 1800.02 seconds (3934.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.800000000000e+01, gap -
! --------------------------------------------------------
! No feasible solution
! --------------------------------------------------------
