! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/N-bcsstk07.mtx.rnd
! Target value is set to 49
! Lower bound is set to 50
! Upper bound is set to 630
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 12003 rows, 272881 columns and 552781 nonzeros (Min)
Model fingerprint: 0x749e7dcd
Model has 1 linear objective coefficients
Model has 4560 simple general constraints
  3720 ABS, 840 INDICATOR
Variable types: 0 continuous, 272881 integer (265020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 6e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 1259 rows and 3405 columns
Presolve time: 1.33s
Presolved: 13262 rows, 276286 columns, 566670 nonzeros
Presolved model has 3720 SOS constraint(s)
Variable types: 0 continuous, 276286 integer (264705 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
  1254   989   98.00000   18 3528          -   98.00000      -  41.2  484s
  1263   990   98.00000   19 3528          -   98.00000      -  41.9  485s
  1273   999   98.00000   20 3439          -   98.00000      -  42.8  493s
  1280   999   98.00000   21 3439          -   98.00000      -  43.2  495s
  1300  1010   99.00000   22 3336          -   98.00000      -  45.1  500s
  1319  1021   99.00000   24 3334          -   98.00000      -  46.8  509s
  1327  1031   99.00000   25 3334          -   98.00000      -  48.9  515s
  1339  1031   99.00000   26 3334          -   98.00000      -  50.7  643s
  1343  1037  304.00000   26 2962          -   98.00000      -  51.4  645s
  1361  1053   99.00000   28 3334          -   98.00000      -  52.7  652s
  1389  1075   99.00000   30 3334          -   98.00000      -  54.4  658s
  1404  1085   99.00000   31 3334          -   98.00000      -  55.7  662s
  1419  1103   99.00000   32 3334          -   98.00000      -  57.1  666s
  1455  1115   99.00000   34 3334          -   98.00000      -  58.7  677s
  1466  1123   99.00000   35 3334          -   98.00000      -  59.6  681s
  1493  1144   99.00000   37 3334          -   98.00000      -  61.4  688s
  1508  1156   99.00000   38 3334          -   98.00000      -  62.2  692s
  1525  1166   99.00000   40 3334          -   98.00000      -  63.9  696s
  1540  1178   99.00000   41 3334          -   98.00000      -  65.0  701s
  1557  1183   99.00000   43 3334          -   98.00000      -  66.9  706s
  1569  1194   99.00000   44 3334          -   98.00000      -  68.7  711s
  1586  1201   99.00000   45 3334          -   98.00000      -  70.1  716s
  1601  1201   99.00000   46 3334          -   98.00000      -  71.1  726s
  1607  1211  291.00000   46 3046          -   98.00000      -  72.2  731s
  1619  1221   99.00000   47 3334          -   98.00000      -  72.4  737s
  1633  1229   99.00000   48 3334          -   98.00000      -  73.7  742s
  1645  1241   99.00000   49 3334          -   98.00000      -  75.4  748s
  1661  1251   99.00000   51 3334          -   98.00000      -  78.0  755s
  1677  1261   99.00000   53 3334          -   98.00000      -  80.3  761s
  1693  1275   99.00000   55 3334          -   98.00000      -  82.0  767s
  1712  1287   99.00000   57 3334          -   98.00000      -  83.5  772s
  1800  1280   99.00000   62 3334          -   98.00000      -  82.5  776s
  1920  1246   99.00000   77 3334          -   98.00000      -  82.0  788s
  2019  1225   99.00000   78 3334          -   98.00000      -  78.9  793s
  2034  1278   99.00000   80 3332          -   98.00000      -  80.2  799s
  2202  1269   99.00000  101 3332          -   98.00000      -  82.8  803s
  2402  1206   99.00000  126 3326          -   98.00000      -  83.0  811s
  2409  1212   99.00000  127 3326          -   98.00000      -  83.7  820s
  2589  1156   99.00000  129 3326          -   98.00000      -  78.4  826s
  2596  1188   99.00000  130 3326          -   98.00000      -  79.4  831s
  2839  1114  258.00000  158 3001          -   98.00000      -  78.1  835s
  2847  1150   99.00000  159 3326          -   98.00000      -  78.5  840s
  3163  1055  252.00000  192 3016          -   98.00000      -  74.4  845s
  3525   968   99.00000  231 3301          -   98.00000      -  69.7  855s
  3534  1014   99.00000  233 3297          -   98.00000      -  70.4  860s
  4114   894  147.00000  355 3387          -   98.00000      -  63.0  868s
  4364   898  196.00000  402 3095          -   98.00000      -  60.6  871s
  4400   940  196.00000  413 3083          -   98.00000      -  60.3  875s
  4805   944  196.00000  496 3079          -   98.00000      -  56.1  881s
  4813   989  245.00000  497 3048          -   98.00000      -  56.5  886s
  5234   990  245.00000  570 3042          -   98.00000      -  53.3  890s
  5602  1039  245.00000  625 3034          -   98.00000      -  50.8  898s
  5617  1234  245.00000  626 3034          -   98.00000      -  51.3  903s
  6019  1262  245.00000  665 3034          -   98.00000      -  54.9  906s
  6049  1532  245.00000  666 3034          -   98.00000      -  55.8  912s
  6481  1535  245.00000  720 3028          -   98.00000      -  60.3  916s
  6487  1800  245.00000  721 3040          -   98.00000      -  60.7  920s
  6893  2008  245.00000  762 3040          -   98.00000      -  64.8  925s
  7179  2125  245.00000  785 3040          -   98.00000      -  66.2  930s
  7587  2130  245.00000  830 3040          -   98.00000      -  64.1  935s
  7594  2292  245.00000  832 3040          -   98.00000      -  64.3  940s
  8026  2339  471.00000  886 2990          -   98.00000      -  62.9  945s
  8303  2412  294.00000  938 3022          -   98.00000      -  61.9  950s
  8573  2498  315.00000  964 2959          -   98.00000      -  62.3  956s
  8840  2539  294.00000  988 3022          -   98.00000      -  63.7  961s
  8921  2811  294.00000 1001 3022          -   98.00000      -  65.2  966s
  9353  2819  294.00000 1055 3011          -   98.00000      -  66.6  973s
  9367  3069  294.00000 1056 3011          -   98.00000      -  67.0  978s
  9799  3092  343.00000 1127 3027          -   98.00000      -  67.9  984s
  9852  3248  343.00000 1156 3007          -   98.00000      -  68.3  990s
 10170  3431  343.00000 1198 2970          -   98.00000      -  68.3  995s
 10587  3589  533.00000 1252 2979          -   98.00000      -  69.6 1015s
 10862  3878  343.00000 1293 3007          -   98.00000      -  69.8 1021s
 11294  4114  392.00000 1368 3012          -   98.00000      -  70.8 1028s
 11726  4274  392.00000 1472 3010          -   98.00000      -  72.0 1034s
 12115  4286  392.00000 1537 2975          -   98.00000      -  72.5 1040s
 12130  4448  490.00000 1538 2956          -   98.00000      -  72.6 1045s
 12562  4452  449.00000 1604 2977          -   98.00000      -  72.2 1050s
 13001  4568  392.00000 1696 2915          -   98.00000      -  70.9 1059s
 13055  4661  392.00000 1719 2919          -   98.00000      -  71.0 1064s
 13487  4665  392.00000 1827 2911          -   98.00000      -  69.4 1068s
 13495  4829  392.00000 1830 2905          -   98.00000      -  69.5 1073s
 13927  4834  441.00000 1890 2890          -   98.00000      -  68.1 1080s
 14366  5003  514.00000 1952 2834          -   98.00000      -  67.0 1089s
 14561  5148  514.00000 2012 2839          -   98.00000      -  66.2 1093s
 14993  5164  589.00000 2106 2816          -   98.00000      -  64.8 1099s
 15011  5255  589.00000 2107 2816          -   98.00000      -  64.9 1103s
 15443  5367  589.00000 2167 2816          -   98.00000      -  63.3 1108s
 15875  5374  589.00000 2230 2806          -   98.00000      -  62.2 1114s
 15886  5499 infeasible 2232               -   98.00000      -  62.4 1120s
 16309  5702   98.00000   60 3781          -   98.00000      -  61.1 1125s
 16696  5745   98.00000  135 3519          -   98.00000      -  59.8 1130s
 17235  5875  147.00000  262 3358          -   98.00000      -  58.6 1139s
 17252  6016  147.00000  274 3358          -   98.00000      -  58.6 1143s
 17684  6056  147.00000  305 3189          -   98.00000      -  57.5 1149s
 17814  6175  147.00000  330 3170          -   98.00000      -  57.3 1153s
 18246  6183  196.00000  434 2969          -   98.00000      -  56.0 1158s
 18257  6401  196.00000  437 3018          -   98.00000      -  56.1 1162s
 18689  6455  198.00000  486 2919          -   98.00000      -  55.2 1167s
 18905  6603  198.00000  546 2890          -   98.00000      -  54.7 1172s
 19251  6607  246.00000  625 2850          -   98.00000      -  53.8 1176s
 19265  6790  223.00000  626 2876          -   98.00000      -  53.9 1181s
 19697  6796  223.00000  734 2858          -   98.00000      -  53.2 1185s
 20136  7057  223.00000  797 2697          -   98.00000      -  52.7 1194s
 20141  7306  223.00000  798 2689          -   98.00000      -  52.8 1198s
 20573  7338  223.00000  845 2678          -   98.00000      -  52.3 1202s
 20641  7555  223.00000  848 2642          -   98.00000      -  52.2 1206s
 21073  7605  299.00000  915 2503          -   98.00000      -  51.8 1231s
 21467  7899  299.00000 1023 2501          -   98.00000      -  51.1 1236s
 21899  8119  299.00000 1131 2501          -   98.00000      -  50.5 1243s
 22329  8124  277.00000  203 2963          -   98.00000      -  50.1 1249s
 22336  8334  277.00000  204 2963          -   98.00000      -  50.2 1253s
 22768  8518  277.00000  312 3006          -   98.00000      -  49.5 1257s
 23200  8533  277.00000  419 2994          -   98.00000      -  48.6 1260s
 23692  8718  277.00000  476 3029          -   98.00000      -  48.0 1270s
 24128  9231  277.00000  565 2852          -   98.00000      -  47.5 1278s
 24560  9231  277.00000  673 2850          -   98.00000      -  47.0 1282s
 24564  9347  277.00000  674 2850          -   98.00000      -  47.0 1286s
 24996  9498  294.00000  774 2888          -   98.00000      -  46.4 1290s
 25416  9498  343.00000  854 2745          -   98.00000      -  45.9 1296s
 25420  9602  294.00000  857 2782          -   98.00000      -  46.0 1300s
 25788  9767  294.00000  910 2774          -   98.00000      -  45.5 1305s
 26220  9769  294.00000 1018 2772          -   98.00000      -  44.8 1311s
 26224 10000  294.00000 1019 2772          -   98.00000      -  44.9 1315s
 27081 10158  294.00000 1190 2713          -   98.00000      -  43.8 1323s
 27090 10377  294.00000 1190 2708          -   98.00000      -  43.8 1326s
 27475 10638  294.00000 1248 2709          -   98.00000      -  43.3 1331s
 27880 10640  294.00000 1351 2695          -   98.00000      -  42.7 1335s
 28316 11084  294.00000 1460 2695          -   98.00000      -  42.2 1343s
 28732 11109  294.00000 1541 2685          -   98.00000      -  41.8 1350s
 29189 11466  343.00000 1668 2690          -   98.00000      -  41.3 1358s
 29621 11487  343.00000 1776 2686          -   98.00000      -  40.9 1363s
 29645 11737  343.00000 1777 2686          -   98.00000      -  40.9 1366s
 30028 11853  343.00000 1862 2680          -   98.00000      -  40.5 1370s
 30384 12000  343.00000 1922 2664          -   98.00000      -  40.1 1380s
 30667 12030  343.00000 1923 2662          -   98.00000      -  39.8 1386s
 30697 12297 infeasible 1924               -   98.00000      -  39.8 1390s
 31193 12505  275.00000  286 3074          -   98.00000      -  39.4 1398s
 31598 12691  275.00000  394 3128          -   98.00000      -  39.0 1413s
 31967 12874  275.00000  479 3287          -   98.00000      -  38.7 1429s
 32292 12902  275.00000  548 3219          -   98.00000      -  38.5 1440s
 32322 13078  275.00000  548 3238          -   98.00000      -  38.6 1445s
 33186 13777  275.00000  672 2744          -   98.00000      -  37.8 1452s
 33618 13782 infeasible  681               -   98.00000      -  37.6 1458s
 33627 13911  275.00000  679 2618          -   98.00000      -  37.7 1462s
 34059 14184  324.00000  777 2452          -   98.00000      -  37.4 1466s
 34491 14186 infeasible  838               -   98.00000      -  37.0 1471s
 34927 14838  279.00000  283 3108          -   98.00000      -  36.6 1478s
 35345 14838  279.00000  391 3154          -   98.00000      -  36.3 1482s
 35349 15079  279.00000  392 3154          -   98.00000      -  36.4 1487s
 35780 15208  279.00000  500 3193          -   98.00000      -  36.0 1491s
 36081 15455  279.00000  539 3187          -   98.00000      -  35.9 1498s
 36496 15496  279.00000  596 3086          -   98.00000      -  35.6 1502s
 36540 15758  279.00000  596 2947          -   98.00000      -  35.6 1506s
 36965 15837  279.00000  658 2969          -   98.00000      -  35.3 1510s
 37558 16091  279.00000  792 2882          -   98.00000      -  34.9 1517s
 37563 16256  279.00000  793 2882          -   98.00000      -  34.9 1523s
 37781 16268  279.00000  794 2880          -   98.00000      -  34.8 1526s
 38227 16837  279.00000  903 2878          -   98.00000      -  34.4 1532s
 38659 16837  279.00000 1011 2878          -   98.00000      -  34.1 1536s
 38663 16996  279.00000 1012 2878          -   98.00000      -  34.2 1540s
 39230 17104  279.00000 1133 2823          -   98.00000      -  33.9 1548s
 39534 17107  279.00000 1202 2795          -   98.00000      -  33.6 1553s
 39538 17333  279.00000 1203 2795          -   98.00000      -  33.7 1557s
 39970 17679  279.00000 1305 2745          -   98.00000      -  33.4 1560s
 40416 17932  279.00000 1311 2680          -   98.00000      -  33.1 1568s
 40848 17934  279.00000 1393 2634          -   98.00000      -  32.9 1575s
 40852 18086  279.00000 1394 2634          -   98.00000      -  32.9 1580s
 41147 18212  279.00000 1472 2634          -   98.00000      -  32.7 1585s
 41446 18472  279.00000 1552 2624          -   98.00000      -  32.6 1592s
 41878 18611  141.00000  248 3748          -   98.00000      -  32.3 1607s
 42152 18837  141.00000  282 3740          -   98.00000      -  32.2 1626s
 42477 18944  141.00000  283 3738          -   98.00000      -  32.1 1637s
 42587 19016  141.00000  284 3733          -   98.00000      -  32.1 1650s
 42947 19155  147.00000  348 3147          -   98.00000      -  32.0 1660s
 43811 19652  196.00000  499 2704          -   98.00000      -  31.5 1673s
 44207 19972  196.00000  585 2562          -   98.00000      -  31.3 1679s
 44639 20022  245.00000  690 2429          -   98.00000      -  31.1 1687s
 44722 20287  245.00000  693 2431          -   98.00000      -  31.0 1691s
 45154 20432  294.00000  791 2398          -   98.00000      -  30.8 1699s
 45583 20437  294.00000  881 2377          -   98.00000      -  30.7 1707s
 45590 20680  294.00000  882 2377          -   98.00000      -  30.7 1710s
 46454 20988  294.00000 1093 2364          -   98.00000      -  30.2 1719s
 46571 21288  342.00000 1095 2371          -   98.00000      -  30.2 1724s
 47003 21498  342.00000 1203 2362          -   98.00000      -  30.0 1729s
 47435 21568  440.00000 1284 2340          -   98.00000      -  29.9 1735s
 47938 22045  506.00000 1383 2348          -   98.00000      -  29.6 1742s
 48370 22052  441.00000 1489 2342          -   98.00000      -  29.4 1746s
 48541 22088  266.00000  192 3083          -   98.00000      -  29.4 1751s
 48607 22325  266.00000  193 3083          -   98.00000      -  29.4 1755s
 49471 22560  266.00000  409 3086          -   98.00000      -  28.9 1765s
 49911 23266  266.00000  470 2824          -   98.00000      -  28.9 1774s
 50343 23266  266.00000  541 2888          -   98.00000      -  28.7 1779s
 50347 23490  266.00000  542 2888          -   98.00000      -  28.8 1784s
 50779 23552  266.00000  650 2888          -   98.00000      -  28.6 1789s
 51016 23640  266.00000  713 2809          -   98.00000      -  28.5 1793s
 51253 23750  266.00000  783 2803          -   98.00000      -  28.3 1798s
 51449 23834  266.00000  809 2801          -   98.00000      -  28.2 1800s

Cutting planes:
  Gomory: 3
  Cover: 11
  Implied bound: 131
  Projected implied bound: 1
  MIR: 3
  StrongCG: 26
  Flow cover: 149
  GUB cover: 2
  Zero half: 42
  Relax-and-lift: 176

Explored 51550 nodes (1454661 simplex iterations) in 1800.03 seconds (3046.69 work units)
Thread count was 8 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.800000000000e+01, gap -
! --------------------------------------------------------
! Optimization failed
! Status = 9
! --------------------------------------------------------
