! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 330
! Lower bound is set to 331
! Upper bound is set to 993
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0xb6b8bcde
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [3e+02, 5e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 3.310000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     2  331.00000    0  703          -  331.00000      -     -    0s
* 4394   363             549     991.0000000  331.00000  66.6%   2.4    1s
 788630 600964  661.00000  141  415  991.00000  331.00000  66.6%   1.7  130s
 819646 625148  661.00000  414   97  991.00000  331.00000  66.6%   1.7  135s
 847925 647041  661.00000  261  250  991.00000  331.00000  66.6%   1.7  140s
 879101 670896  661.00000  172  372  991.00000  331.00000  66.6%   1.7  145s
 907798 692931  661.00000  149  397  991.00000  331.00000  66.6%   1.7  150s
 938662 716730  661.00000  155  410  991.00000  331.00000  66.6%   1.7  155s
 968488 739139  661.00000  188  352  991.00000  331.00000  66.6%   1.7  160s
 996524 760762  661.00000  259  254  991.00000  331.00000  66.6%   1.7  165s
 1017487 776653  661.00000  226  310  991.00000  331.00000  66.6%   1.7  170s
 1036603 791270  661.00000  203  340  991.00000  331.00000  66.6%   1.7  175s
 1065806 813498  661.00000  136  429  991.00000  331.00000  66.6%   1.7  180s
 1095254 835691  661.00000  218  315  991.00000  331.00000  66.6%   1.7  185s
 1128511 860830  661.00000  436   70  991.00000  331.00000  66.6%   1.7  190s
 1159486 884128  661.00000  240  280  991.00000  331.00000  66.6%   1.7  195s
 1187316 905332  661.00000  187  360  991.00000  331.00000  66.6%   1.7  200s
 1219923 929873  661.00000  259  252  991.00000  331.00000  66.6%   1.7  205s
 1248871 951795  661.00000  178  366  991.00000  331.00000  66.6%   1.7  210s
 1281153 976225  661.00000  104  499  991.00000  331.00000  66.6%   1.7  215s
 1305357 994899  661.00000  228  302  991.00000  331.00000  66.6%   1.7  220s
 1338296 1020166  661.00000  157  386  991.00000  331.00000  66.6%   1.7  225s
 1365620 1040977  661.00000  279  217  991.00000  331.00000  66.6%   1.7  230s
 1398958 1066520  661.00000  247  272  991.00000  331.00000  66.6%   1.7  235s
 1433082 1092713  661.00000  273  242  991.00000  331.00000  66.6%   1.7  240s
 1462317 1114938  661.00000  174  366  991.00000  331.00000  66.6%   1.7  245s
 1491124 1136870  661.00000  240  295  991.00000  331.00000  66.6%   1.7  250s
 1525324 1162673  661.00000  152  406  991.00000  331.00000  66.6%   1.7  255s
 1557848 1186652  661.00000  236  287  991.00000  331.00000  66.6%   1.7  260s
 1585160 1207568  661.00000  182  365  991.00000  331.00000  66.6%   1.7  265s
 1619233 1233173  661.00000  233  300  991.00000  331.00000  66.6%   1.7  270s
 1650258 1256689  661.00000  168  376  991.00000  331.00000  66.6%   1.7  275s
 1681334 1280214  661.00000  169  384  991.00000  331.00000  66.6%   1.7  280s
 1714428 1305230  661.00000  156  399  991.00000  331.00000  66.6%   1.7  285s
 1742892 1326695  661.00000  144  415  991.00000  331.00000  66.6%   1.7  290s
 1774550 1350523  661.00000  133  440  991.00000  331.00000  66.6%   1.7  295s
 1806651 1374766  661.00000  118  463  991.00000  331.00000  66.6%   1.7  300s
 1836121 1396706  661.00000  300  215  991.00000  331.00000  66.6%   1.7  305s
 1859748 1414635  661.00000  110  486  991.00000  331.00000  66.6%   1.7  310s
 1891411 1438676  661.00000  225  298  991.00000  331.00000  66.6%   1.7  315s
 1918535 1464769  661.00000  115  475  991.00000  331.00000  66.6%   1.7  322s
 1939590 1475324  661.00000  157  402  991.00000  331.00000  66.6%   1.7  325s
 1972651 1500243  661.00000  170  378  991.00000  331.00000  66.6%   1.7  330s
 2002581 1522977  661.00000  298  209  991.00000  331.00000  66.6%   1.7  335s
 2033151 1545814  661.00000  278  220  991.00000  331.00000  66.6%   1.7  340s
 2065409 1570418  661.00000  158  393  991.00000  331.00000  66.6%   1.7  345s
 2093927 1592121  661.00000  131  429  991.00000  331.00000  66.6%   1.7  350s
 2123213 1614685  661.00000  251  274  991.00000  331.00000  66.6%   1.7  355s
 2155275 1638990  661.00000  209  313  991.00000  331.00000  66.6%   1.7  360s
 2182265 1659639  661.00000  159  377  991.00000  331.00000  66.6%   1.7  365s
 2214825 1684885  661.00000  296  204  991.00000  331.00000  66.6%   1.7  370s
 2241884 1706033  331.00000   93  514  991.00000  331.00000  66.6%   1.7  375s
 2274572 1731190  661.00000  238  301  991.00000  331.00000  66.6%   1.7  380s
 2305878 1755242  661.00000  189  329  991.00000  331.00000  66.6%   1.7  385s
 2333440 1776468  661.00000  154  392  991.00000  331.00000  66.6%   1.7  390s
 2365884 1801254  331.00000   90  528  991.00000  331.00000  66.6%   1.7  395s
 2380103 1817687  661.00000  418   78  991.00000  331.00000  66.6%   1.7  400s
 2413900 1838314  661.00000  360  116  991.00000  331.00000  66.6%   1.7  405s
 2442910 1860171  661.00000  366  115  991.00000  331.00000  66.6%   1.7  410s
 2475077 1884856  661.00000  258  252  991.00000  331.00000  66.6%   1.7  415s
 2504884 1907672  661.00000  452   29  991.00000  331.00000  66.6%   1.7  420s
 2537457 1932556  661.00000  212  310  991.00000  331.00000  66.6%   1.7  425s
 2566229 1954473  661.00000  116  449  991.00000  331.00000  66.6%   1.7  430s
 2599116 1979531  661.00000  149  386  991.00000  331.00000  66.6%   1.7  435s
 2626834 2000732  661.00000  285  207  991.00000  331.00000  66.6%   1.7  440s
 2658514 2024652 infeasible  192       991.00000  331.00000  66.6%   1.7  445s
 2686689 2046149  661.00000  263  228  991.00000  331.00000  66.6%   1.7  450s
 2719996 2071327  661.00000  428   56  991.00000  331.00000  66.6%   1.7  455s
 2748545 2092829  661.00000  152  385  991.00000  331.00000  66.6%   1.7  460s
 2777519 2114719  661.00000  273  218  991.00000  331.00000  66.6%   1.7  465s
 2809277 2138735  661.00000  234  276  991.00000  331.00000  66.6%   1.7  470s
 2838704 2161247  661.00000  193  322  991.00000  331.00000  66.6%   1.7  475s
 2869563 2184729  661.00000  292  216  991.00000  331.00000  66.6%   1.7  480s
 2895606 2204395  661.00000  204  319  991.00000  331.00000  66.6%   1.7  485s
 2926120 2227513  661.00000  404   84  991.00000  331.00000  66.6%   1.7  490s
 2953623 2248413  661.00000  476   11  991.00000  331.00000  66.6%   1.7  495s
 2984912 2272129  661.00000  186  333  991.00000  331.00000  66.6%   1.7  500s
 3017458 2296912  661.00000  337  132  991.00000  331.00000  66.6%   1.7  505s
 3044453 2317608 infeasible  282       991.00000  331.00000  66.6%   1.7  510s
 3075700 2341019  661.00000  243  270  991.00000  331.00000  66.6%   1.7  515s
 3106145 2364423  661.00000  409   83  991.00000  331.00000  66.6%   1.7  520s
 3136408 2387237  661.00000  444   36  991.00000  331.00000  66.6%   1.7  525s
 3165531 2409175  661.00000  185  350  991.00000  331.00000  66.6%   1.7  530s
 3197500 2432947 infeasible  239       991.00000  331.00000  66.6%   1.7  535s
 3223921 2453012 infeasible  172       991.00000  331.00000  66.6%   1.7  540s
 3256620 2477588  661.00000  294  198  991.00000  331.00000  66.6%   1.7  545s
 3281923 2496699  661.00000  101  507  991.00000  331.00000  66.6%   1.7  550s
 3312984 2520095  661.00000  210  310  991.00000  331.00000  66.6%   1.7  555s
 3344046 2543701  661.00000  147  398  991.00000  331.00000  66.6%   1.7  560s
 3372138 2565035  661.00000  227  293  991.00000  331.00000  66.6%   1.7  565s
 3402010 2587466  661.00000  133  429  991.00000  331.00000  66.6%   1.7  570s
 3430976 2608737  661.00000  421   76  991.00000  331.00000  66.6%   1.7  575s
 3462158 2633108  661.00000  257  223  991.00000  331.00000  66.6%   1.7  580s
 3493535 2656960  661.00000  140  416  991.00000  331.00000  66.6%   1.7  585s
 3524144 2680186  661.00000  397   86  991.00000  331.00000  66.6%   1.7  590s
 3551418 2700936  661.00000  176  349  991.00000  331.00000  66.6%   1.7  595s
 3583919 2725429  661.00000  347  121  991.00000  331.00000  66.6%   1.7  600s
 3613204 2747498  661.00000  176  356  991.00000  331.00000  66.6%   1.7  605s
 3645323 2771872  661.00000  394   88  991.00000  331.00000  66.6%   1.7  610s
 3673178 2793072  661.00000  168  362  991.00000  331.00000  66.6%   1.7  615s
 3705856 2817706  661.00000  194  317  991.00000  331.00000  66.6%   1.7  620s
 3736206 2840399  661.00000  358  116  991.00000  331.00000  66.6%   1.7  625s
 3767347 2864615  661.00000  151  400  991.00000  331.00000  66.6%   1.7  630s
 3796735 2887070  661.00000  318  175  991.00000  331.00000  66.6%   1.7  635s
 3829083 2911827  661.00000  235  258  991.00000  331.00000  66.6%   1.7  640s
 3858301 2933829  661.00000  154  385  991.00000  331.00000  66.6%   1.7  645s
 3887020 2955547  661.00000  316  158  991.00000  331.00000  66.6%   1.7  650s
 3919917 2980875  661.00000  140  419  991.00000  331.00000  66.6%   1.7  655s
 3948066 3002363  661.00000  230  284  991.00000  331.00000  66.6%   1.7  660s
 3980441 3027011  661.00000  238  265  991.00000  331.00000  66.6%   1.7  665s
 4011289 3049863  661.00000  227  303  991.00000  331.00000  66.6%   1.7  670s
 4039956 3072598  661.00000  257  246  991.00000  331.00000  66.6%   1.7  675s
 4072255 3097368  661.00000  342  128  991.00000  331.00000  66.6%   1.7  680s
 4102201 3120200  661.00000  197  335  991.00000  331.00000  66.6%   1.7  685s
 4130092 3141590  661.00000  159  392  991.00000  331.00000  66.6%   1.7  690s
 4163261 3166548  661.00000  181  370  991.00000  331.00000  66.6%   1.7  695s
 4192702 3188798  661.00000  120  459  991.00000  331.00000  66.6%   1.7  700s
 4225250 3213535  661.00000  139  409  991.00000  331.00000  66.6%   1.7  705s
 4251675 3233895  661.00000  125  449  991.00000  331.00000  66.6%   1.7  710s
 4284008 3258351  661.00000  373  121  991.00000  331.00000  66.6%   1.7  715s
 4311517 3279108  661.00000  104  487  991.00000  331.00000  66.6%   1.7  720s
 4342834 3302790  661.00000  203  325  991.00000  331.00000  66.6%   1.7  725s
 4371420 3324639  661.00000  244  268  991.00000  331.00000  66.6%   1.7  730s
 4404387 3349626  661.00000  208  343  991.00000  331.00000  66.6%   1.7  735s
 4433361 3371777  331.00000  114  467  991.00000  331.00000  66.6%   1.7  740s
 4464826 3395864  661.00000  147  396  991.00000  331.00000  66.6%   1.7  745s
 4493097 3417254  661.00000  138  421  991.00000  331.00000  66.6%   1.7  750s
 4526167 3442522  661.00000  206  304  991.00000  331.00000  66.6%   1.7  755s
 4554962 3464231  661.00000  243  276  991.00000  331.00000  66.6%   1.7  760s
 4578078 3481770  661.00000  120  455  991.00000  331.00000  66.6%   1.7  765s
 4600362 3498428  661.00000   85  538  991.00000  331.00000  66.6%   1.7  770s
 4620500 3513600  661.00000  222  303  991.00000  331.00000  66.6%   1.7  775s
 4647678 3533567  661.00000  198  316  991.00000  331.00000  66.6%   1.7  780s
 4676525 3555904  661.00000  115  454  991.00000  331.00000  66.6%   1.7  785s
 4707838 3579189  661.00000  231  279  991.00000  331.00000  66.6%   1.7  790s
 4736327 3600644  661.00000  267  240  991.00000  331.00000  66.6%   1.7  795s
 4768867 3625364  661.00000  151  404  991.00000  331.00000  66.6%   1.7  800s
 4798000 3647258  661.00000  248  251  991.00000  331.00000  66.6%   1.7  805s
 4826049 3668613  661.00000  401   96  991.00000  331.00000  66.6%   1.7  810s
 4860604 3694499  661.00000  164  389  991.00000  331.00000  66.6%   1.7  815s
 4893109 3719248  661.00000   79  543  991.00000  331.00000  66.6%   1.7  820s
 4921127 3740291  661.00000  192  352  991.00000  331.00000  66.6%   1.7  825s
 4950170 3761940  661.00000  216  297  991.00000  331.00000  66.6%   1.7  830s
 4981689 3786738  661.00000  247  262  991.00000  331.00000  66.6%   1.7  835s
 5015919 3812797  661.00000   95  510  991.00000  331.00000  66.6%   1.7  840s
 5046149 3836855  331.00000  117  459  991.00000  331.00000  66.6%   1.7  845s
 5075695 3859679  661.00000  331  158  991.00000  331.00000  66.6%   1.7  850s
 5109176 3885445  661.00000  223  313  991.00000  331.00000  66.6%   1.7  855s
 5139223 3908569  661.00000  249  265  991.00000  331.00000  66.6%   1.7  860s
 5170058 3931701  661.00000  259  240  991.00000  331.00000  66.6%   1.7  865s
 5200321 3955316  661.00000  171  369  991.00000  331.00000  66.6%   1.7  870s
 5233536 3980769  661.00000  247  276  991.00000  331.00000  66.6%   1.7  875s
 5263346 4003726  661.00000  259  236  991.00000  331.00000  66.6%   1.7  880s
 5291336 4025168  661.00000  241  290  991.00000  331.00000  66.6%   1.7  885s
 5323706 4049783  661.00000  356  123  991.00000  331.00000  66.6%   1.7  890s
 5352710 4072113  661.00000  193  337  991.00000  331.00000  66.6%   1.7  895s
 5385557 4097022  661.00000  235  280  991.00000  331.00000  66.6%   1.7  900s
 5415986 4119563  661.00000  268  234  991.00000  331.00000  66.6%   1.7  905s
 5448058 4144436  661.00000  241  270  991.00000  331.00000  66.6%   1.7  910s
 5478066 4167211  661.00000  251  271  991.00000  331.00000  66.6%   1.7  915s
 5510269 4190978  661.00000  298  194  991.00000  331.00000  66.6%   1.7  920s
 5538524 4212999  661.00000  191  333  991.00000  331.00000  66.6%   1.7  925s
 5570172 4237069  661.00000  118  460  991.00000  331.00000  66.6%   1.7  930s
 5597667 4258028  661.00000  250  271  991.00000  331.00000  66.6%   1.7  935s
 5630124 4282808  661.00000  388   90  991.00000  331.00000  66.6%   1.7  940s
 5655738 4302341  661.00000  184  350  991.00000  331.00000  66.6%   1.7  945s
 5687244 4326145  661.00000  252  266  991.00000  331.00000  66.6%   1.7  950s
 5714911 4346921  661.00000  133  439  991.00000  331.00000  66.6%   1.7  955s
 5747049 4371609  661.00000  280  211  991.00000  331.00000  66.6%   1.7  960s
 5776899 4399851  661.00000  271  230  991.00000  331.00000  66.6%   1.7  966s
 5804920 4415824  661.00000  281  214  991.00000  331.00000  66.6%   1.7  970s
 5836390 4439774  661.00000  347  122  991.00000  331.00000  66.6%   1.7  975s
 5865058 4461688 infeasible  220       991.00000  331.00000  66.6%   1.7  980s
 5893841 4483628 infeasible  249       991.00000  331.00000  66.6%   1.7  985s
 5922491 4505968  661.00000  267  241  991.00000  331.00000  66.6%   1.7  990s
 5949014 4526208  661.00000  123  458  991.00000  331.00000  66.6%   1.7  995s
 5980418 4550015 infeasible  400       991.00000  331.00000  66.6%   1.7 1000s
 6007411 4570695  661.00000  131  436  991.00000  331.00000  66.6%   1.7 1005s
 6039471 4595134  661.00000  100  492  991.00000  331.00000  66.6%   1.7 1010s
 6067489 4616570 infeasible  229       991.00000  331.00000  66.6%   1.7 1015s
 6100432 4641862  661.00000  196  332  991.00000  331.00000  66.6%   1.7 1020s
 6132282 4665795  661.00000  230  283  991.00000  331.00000  66.6%   1.7 1025s
 6162517 4689313  661.00000  312  181  991.00000  331.00000  66.6%   1.7 1030s
 6192076 4711842  661.00000  183  342  991.00000  331.00000  66.6%   1.7 1035s
 6225310 4737230 infeasible  224       991.00000  331.00000  66.6%   1.7 1040s
 6255390 4760305  661.00000  226  306  991.00000  331.00000  66.6%   1.7 1045s
 6280577 4784941  661.00000  340  129  991.00000  331.00000  66.6%   1.7 1051s
 6312469 4803946 infeasible  221       991.00000  331.00000  66.6%   1.7 1055s
 6340649 4825502  661.00000  218  295  991.00000  331.00000  66.6%   1.7 1060s
 6373694 4850725  661.00000  107  485  991.00000  331.00000  66.6%   1.7 1065s
 6403517 4873750  661.00000  207  317  991.00000  331.00000  66.6%   1.7 1070s
 6437849 4899772  661.00000  129  435  991.00000  331.00000  66.6%   1.7 1075s
 6467959 4922719  661.00000  245  266  991.00000  331.00000  66.6%   1.7 1080s
 6501210 4948233  661.00000  257  235  991.00000  331.00000  66.6%   1.7 1085s
 6532738 4972444  661.00000  159  390  991.00000  331.00000  66.6%   1.7 1090s
 6562804 4995150  661.00000  229  292  991.00000  331.00000  66.6%   1.7 1095s
 6594622 5019735  661.00000  210  324  991.00000  331.00000  66.6%   1.7 1100s
 6626651 5043666  661.00000  120  454  991.00000  331.00000  66.6%   1.7 1105s
 6657617 5067835  661.00000  344  136  991.00000  331.00000  66.6%   1.7 1110s
 6690365 5092931  661.00000  248  255  991.00000  331.00000  66.6%   1.7 1115s
 6719709 5115411  661.00000  240  273  991.00000  331.00000  66.6%   1.7 1120s
 6752595 5140505  661.00000  196  344  991.00000  331.00000  66.6%   1.7 1125s
 6781901 5162992  661.00000  144  410  991.00000  331.00000  66.6%   1.7 1130s
 6814258 5187207  661.00000  165  374  991.00000  331.00000  66.6%   1.7 1135s
 6844636 5210775  661.00000  221  297  991.00000  331.00000  66.6%   1.7 1140s
 6876242 5234407  661.00000  172  361  991.00000  331.00000  66.6%   1.7 1145s
 6909779 5260283  661.00000  243  284  991.00000  331.00000  66.6%   1.7 1150s
 6940191 5283715  661.00000  362  111  991.00000  331.00000  66.6%   1.7 1155s
 6973101 5309085  661.00000  205  319  991.00000  331.00000  66.6%   1.7 1160s
 7003195 5332398  661.00000  165  369  991.00000  331.00000  66.6%   1.7 1165s
 7033414 5355692  661.00000  227  295  991.00000  331.00000  66.6%   1.7 1170s
 7066670 5380918  661.00000  241  271  991.00000  331.00000  66.6%   1.7 1175s
 7093921 5402053  661.00000  100  502  991.00000  331.00000  66.6%   1.7 1180s
 7127727 5427905  661.00000  276  217  991.00000  331.00000  66.6%   1.7 1185s
 7160435 5452812  661.00000  102  491  991.00000  331.00000  66.6%   1.7 1190s
 7189377 5475050 infeasible  305       991.00000  331.00000  66.6%   1.7 1195s
 7218269 5496809  661.00000  272  229  991.00000  331.00000  66.6%   1.7 1200s
 7251137 5521808 infeasible  406       991.00000  331.00000  66.6%   1.7 1205s
 7280403 5544022 infeasible  193       991.00000  331.00000  66.6%   1.7 1210s
 7313633 5569237  661.00000  281  217  991.00000  331.00000  66.6%   1.7 1215s
 7344009 5592353  661.00000  297  208  991.00000  331.00000  66.6%   1.7 1220s
 7376619 5617172  661.00000  214  310  991.00000  331.00000  66.6%   1.7 1225s
 7406115 5639791  661.00000  160  392  991.00000  331.00000  66.6%   1.7 1230s
 7438784 5664632  661.00000  202  310  991.00000  331.00000  66.6%   1.7 1235s
 7467474 5686249  661.00000  236  284  991.00000  331.00000  66.6%   1.7 1240s
 7500547 5711401 infeasible  224       991.00000  331.00000  66.6%   1.7 1245s
 7530969 5734494  661.00000  209  306  991.00000  331.00000  66.6%   1.7 1250s
 7564855 5760159  661.00000  263  261  991.00000  331.00000  66.6%   1.7 1255s
 7596293 5784151  661.00000  182  354  991.00000  331.00000  66.6%   1.7 1260s
 7626017 5806922  661.00000   72  552  991.00000  331.00000  66.6%   1.7 1265s
 7653206 5828181 infeasible  369       991.00000  331.00000  66.6%   1.7 1270s
 7686033 5853539 infeasible  212       991.00000  331.00000  66.6%   1.7 1275s
 7714035 5875400  661.00000  188  347  991.00000  331.00000  66.6%   1.7 1280s
 7745588 5900143  661.00000  208  302  991.00000  331.00000  66.6%   1.7 1285s
 7773154 5921641  661.00000  128  425  991.00000  331.00000  66.6%   1.7 1290s
 7805615 5946765  661.00000  141  428  991.00000  331.00000  66.6%   1.7 1295s
 7833188 5967999 infeasible  192       991.00000  331.00000  66.6%   1.7 1300s
 7864674 5992398  331.00000   83  529  991.00000  331.00000  66.6%   1.7 1305s
 7893282 6014437  661.00000  242  279  991.00000  331.00000  66.6%   1.7 1310s
 7924940 6038631  661.00000  195  339  991.00000  331.00000  66.6%   1.7 1315s
 7952541 6059688  661.00000  289  205  991.00000  331.00000  66.6%   1.7 1320s
 7984974 6084307  661.00000  240  290  991.00000  331.00000  66.6%   1.7 1325s
 8014138 6106743  661.00000  246  277  991.00000  331.00000  66.6%   1.7 1330s
 8047088 6131729  661.00000  223  297  991.00000  331.00000  66.6%   1.7 1335s
 8074155 6152562  661.00000  213  301  991.00000  331.00000  66.6%   1.7 1340s
 8104614 6175727  661.00000  307  189  991.00000  331.00000  66.6%   1.7 1345s
 8132499 6196965  661.00000  185  346  991.00000  331.00000  66.6%   1.7 1350s
 8163692 6220734  661.00000  193  333  991.00000  331.00000  66.6%   1.7 1355s
 8193235 6243290  661.00000  137  431  991.00000  331.00000  66.6%   1.7 1360s
 8220956 6264249  661.00000   95  520  991.00000  331.00000  66.6%   1.7 1365s
 8241574 6279666  661.00000  190  322  991.00000  331.00000  66.6%   1.7 1370s
 8260002 6294485  661.00000  174  357  991.00000  331.00000  66.6%   1.7 1375s
 8288769 6316566  661.00000  347  124  991.00000  331.00000  66.6%   1.7 1380s
 8318923 6339775  661.00000  243  276  991.00000  331.00000  66.6%   1.7 1385s
 8352357 6364883  661.00000  294  195  991.00000  331.00000  66.6%   1.7 1390s
 8381524 6388121  661.00000  241  270  991.00000  331.00000  66.6%   1.7 1395s
 8408269 6408651  661.00000  159  385  991.00000  331.00000  66.6%   1.7 1400s
 8441044 6433503  661.00000  147  394  991.00000  331.00000  66.6%   1.7 1405s
 8469916 6455483 infeasible  295       991.00000  331.00000  66.6%   1.7 1410s
 8501197 6480037 infeasible  472       991.00000  331.00000  66.6%   1.7 1415s
 8529571 6501863  661.00000  252  254  991.00000  331.00000  66.6%   1.7 1420s
 8560560 6526391  661.00000  136  418  991.00000  331.00000  66.6%   1.7 1425s
 8590934 6549862  661.00000  189  339  991.00000  331.00000  66.6%   1.7 1430s
 8622311 6574304  661.00000  390   84  991.00000  331.00000  66.6%   1.7 1435s
 8651564 6596658  661.00000  282  207  991.00000  331.00000  66.6%   1.7 1440s
 8680974 6619369  661.00000  150  403  991.00000  331.00000  66.6%   1.7 1445s
 8708917 6640672  661.00000  108  474  991.00000  331.00000  66.6%   1.7 1450s
 8740976 6665329  661.00000  181  366  991.00000  331.00000  66.6%   1.7 1455s
 8767840 6686375 infeasible  228       991.00000  331.00000  66.6%   1.7 1460s
 8800063 6710974  661.00000  181  341  991.00000  331.00000  66.6%   1.7 1465s
 8831018 6734636  661.00000  108  483  991.00000  331.00000  66.6%   1.7 1470s
 8859995 6757037  661.00000  211  312  991.00000  331.00000  66.6%   1.7 1475s
 8889486 6779556  661.00000  395   88  991.00000  331.00000  66.6%   1.7 1480s
 8923711 6805639  661.00000  266  231  991.00000  331.00000  66.6%   1.7 1485s
 8952763 6827902  661.00000  242  279  991.00000  331.00000  66.6%   1.7 1490s
 8981706 6849977  661.00000  216  298  991.00000  331.00000  66.6%   1.7 1495s
 9013781 6874234  661.00000  233  284  991.00000  331.00000  66.6%   1.7 1500s
 9039205 6893785  661.00000  387   88  991.00000  331.00000  66.6%   1.7 1505s
 9071382 6918119  661.00000  134  434  991.00000  331.00000  66.6%   1.7 1510s
